# ::id 25602001
# ::tok »Was die Infusions tierchen betrifft , diese Milliarden von Geschöpfen , die millionen weise in einem Tropfen existieren , von denen 800.000 1 Milligramm wiegen , so ist ihre Rolle nicht minder bedeutend .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.5 3-1.1.2.6 4-1.1.3 6-1.1.2.2.1 7-1.1.2.2.2 8-1.1.2.2.3 9-1.1.2.2.4 11-1.1.2.3.1 12-1.1.2.3.2.1 13-1.1.2.3.2.2 14-1.1.2.3.3.1 15-1.1.2.3.3.2 16-1.1.2.3.3.3 17-1.1.2.3.4 19-1.1.2.4.1.1 20-1.1.2.4.1.2 21-1.1.2.4.2 22-1.1.2.4.3 23-1.1.2.4.3 24-1.1.2.4.4 26-1.2 28-1.3.2.1 29-1.3.2.2 30-1.3.3.1 31-1.3.3.2 32-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label
                          :E (v21 / label~e.6)
                          :E (v22 / label~e.7)
                          :R (v23 / label~e.8)
                          :C (v24 / label~e.9))
                  :E (v13 / label
                          :R (v25 / label~e.11)
                          :D (v26 / label
                                  :E (v33 / label~e.12)
                                  :C (v34 / label~e.13))
                          :A (v27 / label
                                  :R (v35 / label~e.14)
                                  :E (v36 / label~e.15)
                                  :C (v37 / label~e.16))
                          :S (v28 / label~e.17)
                          :A v24)
                  :E (v14 / label
                          :A (v29 / label
                                  :R (v38 / label~e.19)
                                  :C (v39 / label~e.20))
                          :A (v30 / label~e.21)
                          :A (v31 / label~e.22,23)
                          :S (v32 / label~e.24)
                          :A v24)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :S (v7 / label~e.4))
    :L (v3 / label~e.26)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label~e.28)
                  :C (v18 / label~e.29))
           :D (v9 / label
                  :E (v19 / label~e.30)
                  :C (v20 / label~e.31))
           :S (v10 / label~e.32)))
