# ::id 25602001
# ::tok »Was die Infusions tierchen betrifft , diese Milliarden von Geschöpfen , die millionen weise in einem Tropfen existieren , von denen 800.000 1 Milligramm wiegen , so ist ihre Rolle nicht minder bedeutend .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :E (v11 / label)
                  :E (v12 / label
                          :E (v21 / label)
                          :E (v22 / label)
                          :R (v23 / label)
                          :C (v24 / label))
                  :E (v13 / label
                          :R (v25 / label)
                          :D (v26 / label
                                  :E (v33 / label)
                                  :C (v34 / label))
                          :A (v27 / label
                                  :R (v35 / label)
                                  :E (v36 / label)
                                  :C (v37 / label))
                          :S (v28 / label)
                          :A v24)
                  :E (v14 / label
                          :A (v29 / label
                                  :R (v38 / label)
                                  :C (v39 / label))
                          :A (v30 / label)
                          :A (v31 / label)
                          :S (v32 / label)
                          :A v24)
                  :E (v15 / label)
                  :C (v16 / label))
           :S (v7 / label))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label)
                  :C (v18 / label))
           :D (v9 / label
                  :E (v19 / label)
                  :C (v20 / label))
           :S (v10 / label)))
