# ::id 25602001
# ::tok » Was die Infusions tierchen betrifft , diese Milliarden von Geschöpfen , die millionen weise in einem Tropfen existieren , von denen 800.000 1 Milligramm wiegen , so ist ihre Rolle nicht minder bedeutend . Sie verzehren die Meer salze , gesellen sich die festen Teile des Wassers zu , und indem sie die kalkartigen Bestandteile in Zusammenhang bringen , verfertigen sie Korallen und Madreporen ! Wenn nun dem Wasser tropfen seine mineralogische Nahrung entzogen ist , wird er dadurch leichter , steigt wieder zur Oberfläche auf , verschlingt da das durch Verdunstung aufgegebene Salz , wird dadurch schwer , sinkt wieder hinab und führt den Tierchen neue Elemente zum Verzehren zu . Daraus entsteht eine doppelte Strömung , aufwärts und abwärts , stets Bewegung , stets Leben ! Das Leben tritt im Ozean innerlich stärker auf , üppiger strömend , unbegrenzter nach allen Richtungen sich verbreitend . Der Ozean , sagt man , ist ein Todes element für den Menschen , ein Lebens element für Myriaden Tiere - und für mich ! «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2.1 3-1.1.3.1.2.2 4-1.1.3.1.2.3 5-1.1.3.1.3 7-1.1.3.1.2.4.1 8-1.1.3.1.2.4.2 9-1.1.3.1.2.4.3 10-1.1.3.1.2.4.4 12-1.1.3.1.2.4.5.2 13-1.1.3.1.2.4.5.3.1 14-1.1.3.1.2.4.5.3.2 15-1.1.3.1.2.4.5.4.1 16-1.1.3.1.2.4.5.4.2 17-1.1.3.1.2.4.5.4.3 18-1.1.3.1.2.4.5.5 20-1.1.3.1.2.4.6.2.1 21-1.1.3.1.2.4.6.2.2 22-1.1.3.1.2.4.6.3 23-1.1.3.1.2.4.6.4 24-1.1.3.1.2.4.6.4 25-1.1.3.1.2.4.6.5 27-1.1.3.2 29-1.1.3.3.2.1 30-1.1.3.3.2.2 31-1.1.3.3.3 32-1.1.3.3.4 33-1.1.3.3.5 35-1.1.3.4.1 36-1.1.3.4.2 37-1.1.3.4.3.1 38-1.1.3.4.3.2 39-1.1.3.4.3.3 41-1.1.3.5.1 42-1.1.3.5.1 43-1.1.3.5.2.1.1 44-1.1.3.5.2.1.2 45-1.1.3.5.2.1.3 46-1.1.3.5.2.2 47-1.1.3.5.2.3 48-1.1.3.5.1 50-1.1.3.6 51-1.1.3.7 52-1.1.3.8.1 53-1.1.3.8.2.1 54-1.1.3.8.2.2 55-1.1.3.8.2.3 56-1.1.3.8.3.1 57-1.1.3.8.3.2 60-1.1.3.9.1 61-1.1.3.9.2 62-1.1.3.9.3.1 63-1.1.3.9.3.2 64-1.1.3.9.3.3 66-1.1.3.10 68-1.1.3.11.2.1 69-1.1.3.11.2.2 70-1.1.3.12.5 71-1.1.3.11.3.1 72-1.1.3.11.3.2 73-1.1.3.11.3.3 74-1.1.3.11.4 78-1.1.3.12.2 79-1.1.3.12.3 80-1.1.3.12.4 82-1.1.3.13.1 83-1.1.3.13.2 84-1.1.3.13.3.1 85-1.1.3.13.3.2 86-1.1.3.13.1 88-1.1.3.14.1 89-1.1.3.14.2 90-1.1.3.14.3.1 91-1.1.3.14.3.2.2.1 92-1.1.3.14.3.2.2.2 93-1.1.3.14.3.2.3 94-1.1.3.14.3.3 97-1.1.3.15.2 98-1.1.3.15.3 100-1.1.3.16.1 101-1.1.3.16.2 102-1.1.3.16.1 103-1.1.3.17 104-1.1.3.18.1 105-1.1.3.18.2.1 106-1.1.3.18.2.2 107-1.1.3.18.3.1 108-1.1.3.18.3.2 109-1.1.3.18.3.3.1 110-1.1.3.18.3.3.2 111-1.1.3.18.1 113-1.1.3.19.1 114-1.1.3.19.2 115-1.1.3.19.3.1 116-1.1.3.19.3.2 117-1.1.3.20.3 119-1.1.3.20.1.1 120-1.1.3.20.1.2 121-1.1.3.20.1.3 123-1.1.3.21.1 124-1.1.3.21.2 126-1.1.3.22.1 127-1.1.3.22.2 129-1.1.3.23.1.1 130-1.1.3.24.3 131-1.1.3.23.2 132-1.1.3.23.3.1 133-1.1.3.23.3.2 134-1.1.3.23.4.1 135-1.1.3.23.4.2 136-1.1.3.23.2 138-1.1.3.24.1 139-1.1.3.24.2 141-1.1.3.25.1 142-1.1.3.25.2.1 143-1.1.3.25.2.2 144-1.1.3.25.2.3 145-1.1.3.25.3 146-1.1.3.25.3 148-1.1.3.26.1.1.1 149-1.1.3.27.3 151-1.1.3.26.2 152-1.1.3.26.3 155-1.1.3.26.1.3.1 156-1.1.3.26.1.3.2 157-1.1.3.26.1.3.3 158-1.1.3.26.1.4.1 159-1.1.3.26.1.4.2 160-1.1.3.26.1.4.3 162-1.1.3.27.1.1 163-1.1.3.27.1.2 164-1.1.3.27.1.3 165-1.1.3.27.2.1.1 166-1.1.3.27.2.1.2 167-1.1.3.27.2.1.3 169-1.1.3.27.2.2 170-1.1.3.27.2.3.1 171-1.1.3.27.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v33 / label~e.1)
                         :A (v34 / label
                                 :E (v96 / label~e.2)
                                 :E (v97 / label~e.3)
                                 :C (v98 / label~e.4)
                                 :E (v99 / label
                                         :E (v153 / label~e.7)
                                         :E (v154 / label~e.8)
                                         :R (v155 / label~e.9)
                                         :C (v156 / label~e.10)
                                         :E (v157 / label
                                                  :A v156
                                                  :R (v178 / label~e.12)
                                                  :D (v179 / label
                                                           :E (v188 / label~e.13)
                                                           :C (v189 / label~e.14))
                                                  :A (v180 / label
                                                           :R (v190 / label~e.15)
                                                           :E (v191 / label~e.16)
                                                           :C (v192 / label~e.17))
                                                  :S (v181 / label~e.18))
                                         :E (v158 / label
                                                  :A v156
                                                  :R (v182 / label
                                                           :R (v193 / label~e.20)
                                                           :C (v194 / label~e.21))
                                                  :A (v183 / label~e.22)
                                                  :A (v184 / label~e.23,24)
                                                  :S (v185 / label~e.25))))
                         :S (v35 / label~e.5))
                  :L (v7 / label~e.27)
                  :H (v8 / label
                         :A (v36 / label
                                 :E (v100 / label~e.29)
                                 :C (v101 / label~e.30))
                         :D (v37 / label~e.31)
                         :D (v38 / label~e.32)
                         :S (v39 / label~e.33))
                  :H (v9 / label
                         :A (v40 / label~e.35)
                         :P (v41 / label~e.36)
                         :A (v42 / label
                                 :E (v102 / label~e.37)
                                 :E (v103 / label~e.38)
                                 :C (v104 / label~e.39)))
                  :H (v10 / label
                          :P (v43 / label~e.41,42,48)
                          :A (v44 / label
                                  :E (v105 / label
                                           :E (v159 / label~e.43)
                                           :E (v160 / label~e.44)
                                           :C (v161 / label~e.45))
                                  :R (v106 / label~e.46)
                                  :C (v107 / label~e.47))
                          :A v40)
                  :L (v11 / label~e.50)
                  :L (v12 / label~e.51)
                  :H (v13 / label
                          :A (v45 / label~e.52)
                          :A (v46 / label
                                  :E (v108 / label~e.53)
                                  :E (v109 / label~e.54)
                                  :C (v110 / label~e.55))
                          :P (v47 / label
                                  :R (v111 / label~e.56)
                                  :C (v112 / label~e.57)))
                  :H (v14 / label
                          :P (v48 / label~e.60)
                          :A (v49 / label~e.61)
                          :A (v50 / label
                                  :C (v113 / label~e.62)
                                  :N (v114 / label~e.63)
                                  :C (v115 / label~e.64)))
                  :L (v15 / label~e.66)
                  :H (v16 / label
                          :A (v51 / label
                                  :E (v116 / label~e.68)
                                  :E (v117 / label~e.69)
                                  :C (v57 / label~e.70))
                          :A (v52 / label
                                  :E (v118 / label~e.71)
                                  :E (v119 / label~e.72)
                                  :C (v120 / label~e.73))
                          :P (v53 / label~e.74))
                  :H (v17 / label
                          :A (v54 / label~e.78)
                          :A (v55 / label~e.79)
                          :S (v56 / label~e.80)
                          :A v57)
                  :H (v18 / label
                          :P (v58 / label~e.82,86)
                          :D (v59 / label~e.83)
                          :A (v60 / label
                                  :R (v121 / label~e.84)
                                  :C (v122 / label~e.85))
                          :A v54)
                  :H (v19 / label
                          :P (v61 / label~e.88)
                          :A (v62 / label~e.89)
                          :A (v63 / label
                                  :E (v123 / label~e.90)
                                  :E (v124 / label
                                           :A (v125 / label~e.94)
                                           :A (v162 / label
                                                    :R (v186 / label~e.91)
                                                    :C (v187 / label~e.92))
                                           :P (v163 / label~e.93))
                                  :C v125)
                          :A v54)
                  :H (v20 / label
                          :A (v64 / label~e.97)
                          :S (v65 / label~e.98)
                          :A v54
                          :A v57)
                  :H (v21 / label
                          :P (v66 / label~e.100,102)
                          :D (v67 / label~e.101)
                          :A v54
                          :A v57)
                  :L (v22 / label~e.103)
                  :H (v23 / label
                          :P (v68 / label~e.104,111)
                          :A (v69 / label
                                  :E (v126 / label~e.105)
                                  :C (v127 / label~e.106))
                          :A (v70 / label
                                  :E (v128 / label~e.107)
                                  :C (v129 / label~e.108)
                                  :E (v130 / label
                                           :R (v164 / label~e.109)
                                           :C (v165 / label~e.110)))
                          :A v54)
                  :H (v24 / label
                          :A (v71 / label~e.113)
                          :S (v72 / label~e.114)
                          :A (v73 / label
                                  :E (v131 / label~e.115)
                                  :E (v132 / label~e.116)
                                  :C (v75 / label~e.117)))
                  :H (v25 / label
                          :D (v74 / label
                                  :C (v133 / label~e.119)
                                  :N (v134 / label~e.120)
                                  :C (v135 / label~e.121))
                          :S v72
                          :A v75)
                  :H (v26 / label
                          :D (v76 / label~e.123)
                          :P (v77 / label~e.124)
                          :A v75)
                  :H (v27 / label
                          :D (v78 / label~e.126)
                          :P (v79 / label~e.127)
                          :A v75)
                  :H (v28 / label
                          :A (v80 / label
                                  :E (v136 / label~e.129)
                                  :C (v86 / label~e.130))
                          :P (v81 / label~e.131,136)
                          :A (v82 / label
                                  :R (v137 / label~e.132)
                                  :C (v138 / label~e.133))
                          :D (v83 / label
