# ::id 25714011
# ::tok Bald merkte ich an einigen schwankenden Bewegungen , dass die Nautilus sich aus den niederen Schichten auf die Oberfläche der Gewässer hob .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.3 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.4.3 15-1.1.5.4.4 16-1.1.5.5.1 17-1.1.5.5.2 18-1.1.5.5.3 19-1.1.5.5.4.1 20-1.1.5.5.4.2 21-1.1.5.3
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :A (v13 / label
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10))
                  :P (v14 / label~e.11,21)
                  :A (v15 / label
                          :R (v19 / label~e.12)
                          :E (v20 / label~e.13)
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15))
                  :A (v16 / label
                          :R (v23 / label~e.16)
                          :E (v24 / label~e.17)
                          :C (v25 / label~e.18)
                          :E (v26 / label
                                  :R (v27 / label~e.19)
                                  :C (v28 / label~e.20))))))
