# ::id 25775015
# ::tok Daher sind auch die Robben einer gewissen Erziehung fähig ; sie lassen sich leicht zähmen , und ich bin mit einigen Naturforschern der Meinung , dass sie , gehörig abgerichtet , bei der Fischerei wie Hunde zu gebrauchen sein würden .
# ::alignments 0-1.1 2-1.3 3-1.2.2.1 4-1.2.2.2 5-1.2.3.1.1 6-1.2.3.2 7-1.2.3.1.2 8-1.2.4 10-1.4.1 11-1.4.2 12-1.4.3 13-1.4.4 14-1.4.3 16-1.5 17-1.6.1 18-1.6.2 19-1.6.3.1 20-1.6.3.2 21-1.6.3.3 22-1.6.2 23-1.6.2 25-1.6.4.1 26-1.6.4.2.1 28-1.6.4.3.1 29-1.6.4.3.2 31-1.6.4.4.2 32-1.6.4.4.3.1 33-1.6.4.4.3.2 34-1.6.4.5.1 35-1.6.4.5.2 37-1.6.4.2.3 39-1.6.4.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :A (v9 / label
                  :P (v21 / label
                          :E (v31 / label~e.5)
                          :C (v32 / label~e.7))
                  :D (v22 / label~e.6)
                  :A v20)
           :S (v10 / label~e.8))
    :L (v4 / label~e.2)
    :H (v5 / label
           :A (v11 / label~e.10)
           :D (v12 / label~e.11)
           :P (v13 / label~e.12,14)
           :D (v14 / label~e.13))
    :L (v6 / label~e.16)
    :H (v7 / label
           :A (v15 / label~e.17)
           :S (v16 / label~e.18,22,23)
           :A (v17 / label
                   :R (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21))
           :A (v18 / label
                   :R (v26 / label~e.25)
                   :H (v27 / label
                           :A (v33 / label~e.26)
                           :P (v34 / label~e.37)
                           :D (v35 / label~e.39))
                   :H (v28 / label
                           :D (v36 / label~e.28)
                           :S (v37 / label~e.29)
                           :A v33)
                   :H (v29 / label
                           :A (v38 / label)
                           :R (v39 / label~e.31)
                           :P (v40 / label
                                   :E (v43 / label~e.32)
                                   :C (v44 / label~e.33)))
                   :H (v30 / label
                           :D (v41 / label~e.34)
                           :A (v42 / label~e.35)
                           :P v34))))
