# ::id 25469002
# ::tok Es war damals völlig dunkel , und so trefflich des Kanadiers Augen waren , so fragte ich doch , wie er nur sehen gekonnt , und was er gesehen .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 6-1.2 7-1.3 8-1.4.1 10-1.4.2.2.1 11-1.4.2.3 14-1.5 15-1.6.1 16-1.6.2 17-1.7 19-1.6.3.1.1 20-1.6.3.1.2 21-1.6.3.1.3 22-1.6.3.1.4 23-1.6.3.1.5 25-1.6.3.2 26-1.6.3.3.1 27-1.6.3.3.2 28-1.6.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :T (v10 / label~e.2)
           :D (v11 / label~e.3)
           :S (v12 / label~e.4))
    :L (v3 / label~e.6)
    :L (v4 / label~e.7)
    :H (v5 / label
           :S (v13 / label~e.8)
           :A (v14 / label
                   :E (v18 / label
                           :A (v23 / label~e.10))
                   :C (v19 / label~e.11)))
    :L (v6 / label~e.14)
    :H (v7 / label
           :P (v15 / label~e.15)
           :A (v16 / label~e.16)
           :A (v17 / label
                   :H (v20 / label
                           :D (v24 / label~e.19)
                           :A (v25 / label~e.20)
                           :D (v26 / label~e.21)
                           :P (v27 / label~e.22)
                           :D (v28 / label~e.23))
                   :L (v21 / label~e.25)
                   :H (v22 / label
                           :A (v29 / label~e.26)
                           :A (v30 / label~e.27)
                           :P (v31 / label~e.28))))
    :L (v8 / label~e.17))
