# ::id 25822006
# ::tok Sie waren bis zu 15 Meter hoch bei einer Länge von 150 bis 175 Meter , und die Geschwindigkeit , mit der sie sich fortschoben , der des Windes zur Hälfte entsprechend , betrug 15 Meter in der Sekunde .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.3 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.3.3 14-1.1.5.4 16-1.2 17-1.3.1.1 18-1.3.1.2 20-1.3.1.3.2.1 21-1.3.1.3.2.2 22-1.3.1.3.3 23-1.3.1.3.4 24-1.3.1.3.4 26-1.3.1.4.2 27-1.3.1.4.3.1 28-1.3.1.4.3.2 29-1.3.1.4.4.1 30-1.3.1.4.4.2 31-1.3.1.4.5 33-1.3.2 34-1.3.3.1 35-1.3.3.2 36-1.3.3.2 37-1.3.3.2 38-1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :R (v12 / label~e.2,3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :S (v7 / label~e.6)
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label
                          :E (v25 / label~e.8)
                          :C (v26 / label~e.9)
                          :R (v27 / label~e.10))
                  :E (v17 / label
                          :C (v28 / label~e.11)
                          :N (v29 / label~e.12)
                          :C (v30 / label~e.13))
                  :C (v18 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.17)
                  :C (v20 / label~e.18)
                  :E (v21 / label
                          :A v20
                          :R (v31 / label
                                  :R (v38 / label~e.20)
                                  :C (v39 / label~e.21))
                          :A (v32 / label~e.22)
                          :P (v33 / label~e.23,24))
                  :E (v22 / label
                          :A v20
                          :R (v34 / label~e.26)
                          :A (v35 / label
                                  :R (v40 / label~e.27)
                                  :C (v41 / label~e.28))
                          :D (v36 / label
                                  :R (v42 / label~e.29)
                                  :C (v43 / label~e.30))
                          :S (v37 / label~e.31)))
           :S (v10 / label~e.33)
           :A (v11 / label
                   :E (v23 / label~e.34)
                   :C (v24 / label~e.35,36,37,38))))
