# ::id 25758015
# ::tok » Nun , mein Herr , könnte ich nicht Jagd darauf machen , sei ' s auch nur , um mein früheres Handwerk nicht zu vergessen ? «
# ::alignments 3-1.1.3.1.2.1 4-1.1.3.1.2.2 6-1.1.3.1.3 7-1.1.3.1.4 8-1.1.3.1.5 9-1.1.3.1.6 10-1.1.3.1.7 11-1.1.3.1.6 13-1.1.3.2.1 15-1.1.3.2.1 16-1.1.3.2.1 17-1.1.3.2.2 19-1.1.3.2.3 20-1.1.3.2.4.1 21-1.1.3.2.4.2 22-1.1.3.2.4.3 23-1.1.3.2.5 25-1.1.3.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v8 / label
                                :E (v20 / label~e.3)
                                :C (v21 / label~e.4))
                         :D (v9 / label~e.6)
                         :A (v10 / label~e.7)
                         :D (v11 / label~e.8)
                         :P (v12 / label~e.9,11)
                         :A (v13 / label~e.10))
                  :H (v7 / label
                         :G (v14 / label~e.13,15,16)
                         :D (v15 / label~e.17)
                         :R (v16 / label~e.19)
                         :A (v17 / label
                                 :E (v22 / label~e.20)
                                 :E (v23 / label~e.21)
                                 :C (v24 / label~e.22))
                         :D (v18 / label~e.23)
                         :P (v19 / label~e.25)
                         :A v10))))
