# ::id 25758015
# ::tok » Nun , mein Herr , könnte ich nicht Jagd darauf machen , sei ' s auch nur , um mein früheres Handwerk nicht zu vergessen ? «
# ::alignments 3-1.1.3.4.2.1 4-1.1.3.4.2.2 6-1.1.3.4.3 7-1.1.3.1.8 8-1.1.3.4.5 9-1.1.3.4.6 10-1.1.3.4.7 11-1.1.3.4.6 13-1.1.3.1.1 15-1.1.3.1.1 16-1.1.3.1.1 17-1.1.3.1.2 19-1.1.3.1.3 20-1.1.3.1.4.1 21-1.1.3.1.4.2 22-1.1.3.1.4.3 23-1.1.3.1.5 25-1.1.3.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v8 / label~e.13,15,16)
                         :D (v9 / label~e.17)
                         :R (v10 / label~e.19)
                         :A (v11 / label
                                 :E (v20 / label~e.20)
                                 :E (v21 / label~e.21)
                                 :C (v22 / label~e.22))
                         :D (v12 / label~e.23)
                         :P (v13 / label~e.25)
                         :A (v14 / label~e.7))
                  :H (v7 / label
                         :G (v15 / label
                                 :E (v23 / label~e.3)
                                 :C (v24 / label~e.4))
                         :D (v16 / label~e.6)
                         :A v14
                         :D (v17 / label~e.8)
                         :P (v18 / label~e.9,11)
                         :A (v19 / label~e.10)))))
