# ::id 25758015
# ::tok Nun , mein Herr , könnte ich nicht Jagd darauf machen , sei ' s auch nur , um mein früheres Handwerk nicht zu vergessen ? « »
# ::alignments 2-1.1.3.3.2.1 3-1.1.3.3.2.2 5-1.1.3.3.3 6-1.1.3.1.8 7-1.1.3.3.5 8-1.1.3.3.6 9-1.1.3.3.7 10-1.1.3.3.6 12-1.1.3.1.1 14-1.1.3.1.1 15-1.1.3.1.1 16-1.1.3.1.2 18-1.1.3.1.3 19-1.1.3.1.4.1 20-1.1.3.1.4.2 21-1.1.3.1.4.3 22-1.1.3.1.5 24-1.1.3.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v8 / label~e.12,14,15)
                         :D (v9 / label~e.16)
                         :R (v10 / label~e.18)
                         :A (v11 / label
                                 :E (v20 / label~e.19)
                                 :E (v21 / label~e.20)
                                 :C (v22 / label~e.21))
                         :D (v12 / label~e.22)
                         :P (v13 / label~e.24)
                         :A (v14 / label~e.6))
                  :H (v7 / label
                         :G (v15 / label
                                 :E (v23 / label~e.2)
                                 :C (v24 / label~e.3))
                         :D (v16 / label~e.5)
                         :A v14
                         :D (v17 / label~e.7)
                         :P (v18 / label~e.8,10)
                         :A (v19 / label~e.9)))))
