# ::id 25758015
# ::tok »Es sind Süd-Walfische« , sagte er . »Es wäre da für eine Flotte von Walfischfängern zu tun.«
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.4 5-1.1.5 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4.1.1 11-1.1.3.2.4.1.2 12-1.1.3.2.4.1.3 13-1.1.3.2.4.2 14-1.1.3.2.4.3 16-1.1.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label~e.1)
                         :A (v9 / label~e.2))
                  :H (v7 / label
                         :D (v10 / label~e.8)
                         :A (v11 / label~e.9)
                         :A (v12 / label
                                 :C (v14 / label
                                         :R (v17 / label~e.10)
                                         :E (v18 / label~e.11)
                                         :C (v19 / label~e.12))
                                 :R (v15 / label~e.13)
                                 :C (v16 / label~e.14))
                         :P (v13 / label~e.16)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
