# ::id 25666007
# ::tok Während er mit dem Sextanten seine Beobachtungen anstellte , kam einer der Matrosen der Nautilus  jener kräftige Mann , der uns bei unserem ersten unterseeischen Ausflug auf die Insel Crespo begleitet hatte  und reinigte die Fenster der Leuchte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3.1 6-1.2.3.2 7-1.2.4 9-1.3.1 10-1.3.2.3 11-1.3.2.4 12-1.5.3 13-1.3.2.2.1 14-1.3.2.2.2 16-1.3.2.1.2 17-1.3.2.1.3 18-1.3.2.1.4 20-1.3.2.1.1.1 21-1.3.2.1.1.2 22-1.3.2.1.1.3.2 23-1.3.2.1.1.3.3.1 24-1.3.2.1.1.3.4 25-1.3.2.1.1.3.5 26-1.3.2.1.1.3.3.2 27-1.3.2.1.1.3.6.1 28-1.3.2.1.1.3.6.2.1 29-1.3.2.1.1.3.6.2.2 30-1.3.2.1.1.3.6.3 31-1.3.2.1.1.4 34-1.4 35-1.5.1 36-1.5.2.2 37-1.5.2.3 38-1.5.2.1.1 39-1.5.2.1.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :A (v8 / label
                  :R (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :P (v9 / label
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6))
           :D (v10 / label~e.7))
    :H (v4 / label
           :P (v11 / label~e.9)
           :A (v12 / label
                   :E (v21 / label
                           :E (v28 / label
                                   :R (v36 / label~e.20)
                                   :A (v37 / label~e.21)
                                   :A (v38 / label
                                           :A (v40 / label)
                                           :R (v41 / label~e.22)
                                           :P (v42 / label
                                                   :E (v46 / label~e.23)
                                                   :C (v47 / label~e.26))
                                           :D (v43 / label~e.24)
                                           :D (v44 / label~e.25)
                                           :A (v45 / label
                                                   :R (v48 / label~e.27)
                                                   :E (v49 / label
                                                           :E (v51 / label~e.28)
                                                           :C (v52 / label~e.29))
                                                   :C (v50 / label~e.30)))
                                   :P (v39 / label~e.31)
                                   :A (v31 / label~e.18))
                           :E (v29 / label~e.16)
                           :E (v30 / label~e.17)
                           :C v31)
                   :E (v22 / label
                           :R (v32 / label~e.13)
                           :C (v33 / label~e.14))
                   :E (v23 / label~e.10)
                   :R (v24 / label~e.11)
                   :C (v15 / label~e.12)))
    :L (v5 / label~e.34)
    :H (v6 / label
           :P (v13 / label~e.35)
           :A (v14 / label
                   :E (v25 / label
                           :R (v34 / label~e.38)
                           :C (v35 / label~e.39))
                   :E (v26 / label~e.36)
                   :C (v27 / label~e.37))
           :A v15))
