# ::id 25726008
# ::tok Der Kapitän lagerte sich auf einen Diwan , und ich setzte mich neben ihn im Halbdunkel . »
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.2 9-1.3.3 10-1.3.4 11-1.3.4 12-1.3.1.1 13-1.3.1.2 14-1.3.2.1 15-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2,3)
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :R (v17 / label~e.12)
                  :C (v18 / label~e.13))
           :A (v9 / label
                  :R (v19 / label~e.14)
                  :C (v20 / label~e.15))
           :A (v10 / label~e.9)
           :P (v11 / label~e.10,11)))
