# ::id 25446000
# ::tok »Doch, Ned, Sie, ein Walfisch fänger von Profession, der mit den großen See säugetieren vertraut ist, dessen Einbildungskraft leicht die Hypothese von enormen See tieren gelten lassen kann, Sie sollten der Letzte sein, der in solche Dinge Zweifel setzt!« »Darin gerade irren Sie, Herr Professor«, erwiderte Ned. »Mag die Menge an außerordentliche Kometen glauben, die den Raum durchlaufen, oder an das Dasein urweltlicher Ungeheuer, die im Innern des Erd balls hausen, das geht noch an, aber weder der Astronom noch der Geologe lassen solche Hirn gespinste gelten. Ebenso der Walfisch fänger. Ich habe manche See tiere verfolgt, viele harpuniert, eine Menge erlegt, aber so stark und wohlbewaffnet sie auch waren, weder mit den Schwänzen noch mit den Zähnen hätten sie den Eisen platten eines Dampfers etwas anhaben können.« »Doch, Ned, führt man Schiffe an, die der Narwal mit seinem Zahn durch und durch gebohrt hat.«
# ::alignments 1-1.1.3.1.2 2-1.1.3.2.1.1 3-1.1.3.2.1.2.2.1 4-1.1.3.2.1.2.2.2 5-1.1.3.2.1.3.5 6-1.1.3.2.1.2.3.1 7-1.1.3.2.1.2.3.2 8-1.1.3.2.1.3.1 9-1.1.3.2.1.3.2.1 10-1.1.3.2.1.3.2.2 11-1.1.3.2.1.3.2.3 12-1.1.3.2.1.3.2.4 13-1.1.3.2.1.3.2.5 14-1.1.3.2.1.3.3 16-1.1.3.2.1.4.1.1 17-1.1.3.2.1.4.1.2 18-1.1.3.2.1.4.2 19-1.1.3.2.1.4.3.1 20-1.1.3.2.1.4.3.2 21-1.1.3.2.1.4.3.3.1 22-1.1.3.2.1.4.3.3.2 23-1.1.3.2.1.4.3.3.3 24-1.1.3.2.1.4.3.3.4 25-1.1.3.2.1.4.4 26-1.1.3.2.1.4.5 28-1.1.3.2.2 29-1.1.3.2.3 30-1.1.3.2.4.1 31-1.1.3.2.4.2 33-1.1.3.2.6.1 34-1.1.3.2.6.2.1 35-1.1.3.2.6.2.2 36-1.1.3.2.6.2.3 37-1.1.3.2.6.3.1 39-1.2.1.1 40-1.2.1.2 41-1.2.1.3 42-1.2.1.4 43-1.2.1.5.1 44-1.2.1.5.2 45-1.2.2 46-1.2.3 47-1.3.3.1.1 48-1.3.3.1.2.1 49-1.3.3.1.2.2 50-1.3.3.1.3.1.1 51-1.3.3.1.3.1.2 52-1.3.3.1.3.1.3 53-1.3.3.1.4 54-1.3.3.1.3.1.4.2 55-1.3.3.1.3.1.4.3.1 56-1.3.3.1.3.1.4.3.2 57-1.3.3.1.3.1.4.4 58-1.3.3.1.3.2 59-1.3.3.1.3.3.1.1 60-1.3.3.1.3.3.1.2 61-1.3.3.1.3.3.1.3 62-1.3.3.1.3.3.2.1 63-1.3.3.1.3.3.2.2 64-1.3.3.1.3.3.2.3.2 65-1.3.3.1.3.3.2.3.3.1 66-1.3.3.1.3.3.2.3.3.2 67-1.3.3.1.3.3.2.3.3.3.1 68-1.3.3.1.3.3.2.3.3.3.2 69-1.3.3.1.3.3.2.3.3.3.3 70-1.3.3.1.3.3.2.3.4 71-1.3.3.2.1 72-1.3.3.2.2 73-1.3.3.2.3 74-1.3.3.2.2 75-1.3.3.3 76-1.3.3.4.1.1 77-1.3.3.4.1.2.1 78-1.3.3.4.1.2.2 79-1.3.3.4.1.1 80-1.3.3.4.1.3.1 81-1.3.3.4.1.3.2 82-1.3.3.4.2 83-1.3.3.4.3.1 84-1.3.3.4.3.2 85-1.3.3.4.3.3 86-1.3.3.4.4 87-1.3.3.5 88-1.3.3.6.2.1 89-1.3.3.6.2.2 90-1.3.3.6.2.3 91-1.3.3.7.1 93-1.3.3.7.3.1 94-1.3.3.7.3.2 95-1.3.3.8.4 96-1.3.3.7.4 97-1.3.3.8.1 98-1.3.3.8.2 99-1.3.3.9.1.1 100-1.3.3.9.1.2 101-1.3.3.9.2 102-1.3.3.10 103-1.3.3.11.1 104-1.3.3.11.2.1 105-1.3.3.11.2.2 106-1.3.3.11.2.3 107-1.3.3.11.3 108-1.3.3.11.4 110-1.3.3.12.1.1 111-1.3.3.12.1.2.1 112-1.3.3.12.1.2.2 113-1.3.3.12.1.2.3 114-1.3.3.12.1.1 115-1.3.3.12.1.3.1 116-1.3.3.12.1.3.2 117-1.3.3.12.1.3.3 118-1.3.3.12.2 119-1.3.3.12.3 120-1.3.3.12.4.1 121-1.3.3.12.4.2 122-1.3.3.12.4.3 123-1.3.3.12.4.4.1 124-1.3.3.12.4.4.2 125-1.3.3.12.5 126-1.3.3.12.6 127-1.3.3.12.7 128-1.3.3.13.1 129-1.3.3.13.2 130-1.3.3.13.3 131-1.3.3.13.4 132-1.3.3.13.5.1 133-1.3.3.13.3 134-1.3.3.13.5.2.2 135-1.3.3.13.5.2.3.1 136-1.3.3.13.5.2.3.2 137-1.3.3.13.5.2.4.1 138-1.3.3.13.5.2.4.2 139-1.3.3.13.5.2.4.3 140-1.3.3.13.5.2.5 141-1.3.3.13.5.2.5 142-1.3.3.13.5.2.5 143-1.3.3.13.5.2.6
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :H (v14 / label
                          :G (v34 / label~e.1))
                  :H (v15 / label
                          :A (v35 / label
                                  :C (v79 / label~e.2)
                                  :E (v80 / label
                                          :A v79
                                          :S (v118 / label
                                                   :E (v156 / label~e.3)
                                                   :E (v157 / label~e.4)
                                                   :C (v123 / label~e.5))
                                          :A (v119 / label
                                                   :R (v158 / label~e.6)
                                                   :C (v159 / label~e.7)))
                                  :E (v81 / label
                                          :R (v120 / label~e.8)
                                          :A (v121 / label
                                                   :R (v160 / label~e.9)
                                                   :E (v161 / label~e.10)
                                                   :E (v162 / label~e.11)
                                                   :E (v163 / label~e.12)
                                                   :C (v164 / label~e.13))
                                          :S (v122 / label~e.14)
                                          :A v123)
                                  :E (v82 / label
                                          :A (v124 / label
                                                   :R (v165 / label~e.16)
                                                   :C (v166 / label~e.17))
                                          :D (v125 / label~e.18)
                                          :A (v126 / label
                                                   :E (v167 / label~e.19)
                                                   :C (v168 / label~e.20)
                                                   :E (v169 / label
                                                            :R (v184 / label~e.21)
                                                            :E (v185 / label~e.22)
                                                            :E (v186 / label~e.23)
                                                            :C (v187 / label~e.24)))
                                          :S (v127 / label~e.25)
                                          :D (v128 / label~e.26)
                                          :A v123))
                          :A (v36 / label~e.28)
                          :D (v37 / label~e.29)
                          :S (v38 / label
                                  :E (v83 / label~e.30)
                                  :C (v84 / label~e.31))
                          :A (v39 / label
                                  :R (v85 / label~e.33)
                                  :A (v86 / label
                                          :R (v129 / label~e.34)
                                          :E (v130 / label~e.35)
                                          :C (v131 / label~e.36))
                                  :P (v87 / label
                                          :C (v132 / label~e.37))
                                  :A v84))))
    :H (v3 / label
           :A (v8 / label
                  :A (v16 / label~e.39)
                  :D (v17 / label~e.40)
                  :P (v18 / label~e.41)
                  :A (v19 / label~e.42)
                  :A (v20 / label
                          :E (v40 / label~e.43)
                          :C (v41 / label~e.44)))
           :P (v9 / label~e.45)
           :A (v10 / label~e.46))
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label)
           :A (v13 / label
                   :H (v21 / label
                           :D (v42 / label~e.47)
                           :A (v43 / label
                                   :E (v88 / label~e.48)
                                   :C (v89 / label~e.49))
                           :A (v44 / label
                                   :C (v90 / label
                                           :R (v133 / label~e.50)
                                           :E (v134 / label~e.51)
                                           :C (v135 / label~e.52)
                                           :E (v136 / label
                                                    :A v135
                                                    :R (v170 / label~e.54)
                                                    :A (v171 / label
                                                             :E (v188 / label~e.55)
                                                             :C (v189 / label~e.56))
                                                    :P (v172 / label~e.57)))
                                   :N (v91 / label~e.58)
                                   :C (v92 / label
                                           :S (v137 / label
                                                    :R (v173 / label~e.59)
                                                    :E (v174 / label~e.60)
                                                    :C (v175 / label~e.61))
                                           :A (v138 / label
                                                    :E (v176 / label~e.62)
                                                    :C (v177 / label~e.63)
                                                    :E (v178 / label
                                                             :A v177
                                                             :R (v190 / label~e.64)
                                                             :A (v191 / label
                                                                      :R (v193 / label~e.65)
                                                                      :C (v194 / label~e.66)
                                                                      :E (v195 / label
                                                                               :R (v196 / label~e.67)
                                                                               :E (v197 / label~e.68)
                                                                               :C (v198 / label~e.69)))
                                                             :P (v192 / label~e.70)))))
                           :S (v45 / label~e.53))
                   :H (v22 / label
                           :A (v46 / label~e.71)
                           :P (v47 / label~e.72,74)
                           :D (v48 / label~e.73))
                   :L (v23 / label~e.75)
                   :H (v24 / label
                           :A (v49 / label
                                   :N (v93 / label~e.76,79)
                                   :C (v94 / label
                                           :E (v139 / label~e.77)
                                           :C (v140 / label~e.78))
                                   :C (v95 / label
                                           :E (v141 / label~e.80)
                                           :C (v142 / label~e.81)))
                           :D (v50 / label~e.82)
                           :A (v51 / label
                                   :E (v96 / label~e.83)
                                   :E (v97 / label~e.84)
                                   :C (v98 / label~e.85))
                           :S (v52 / label~e.86))
                   :L (v25 / label~e.87)
                   :H (v26 / label
                           :S (v53 / label)
                           :A (v54 / label
                                   :E (v99 / label~e.88)
                                   :E (v100 / label~e.89)
                                   :C (v101 / label~e.90)))
                   :H (v27 / label
                           :A (v55 / label~e.91)
                           :A (v56 / label
                                   :E (v102 / label~e.93)
                                   :E (v103 / label~e.94)
                                   :C (v60 / label~e.95))
                           :P (v57 / label~e.96))
                   :H (v28 / label
                           :A (v58 / label~e.97)
                           :P (v59 / label~e.98)
                           :A v55
                           :A v60)
                   :H (v29 / label
                           :A (v61 / label
                                   :E (v104 / label~e.99)
                                   :C (v105 / label~e.100))
                           :P (v62 / label~e.101)
                           :A v55
                           :A v60)
                   :L (v30 / label~e.102)
                   :H (v31 / label
                           :D (v63 / label~e.103)
                           :S (v64 / label
                                   :C (v106 / label~e.104)
                                   :N (v107 / label~e.105)
                                   :C (v108 / label~e.106))
                           :A (v65 / label~e.107)
                           :D (v66 / label~e.108))
                   :H (v32 / label
                           :A (v67 / label
                                   :N (v109 / label~e.110,114)
                                   :C (v110 / label
                                            :R (v143 / label~e.111)
