# ::id 25741002
# ::tok Jawohl . Diese Minen laufen unter dem Meer her wie die Gruben von Newcastle . Hier holen meine Leute in ihren Skaphandern , mit Hacke und Schaufel die Kohle , welcher ich aus den Gruben der Erde nicht bedarf . Wenn ich diesen Stoff für Gewinnung des Sodiums verbrenne , bekommt der Berg durch den aus dem Krater aufsteigenden Dampf noch das Aussehen eines tätigen Vulkans . « »
# ::alignments 0-1.1.3.12.3 2-1.1.3.1.1.1 3-1.1.3.1.1.2 4-1.1.3.1.2 5-1.1.3.1.3.1 6-1.1.3.1.3.2 7-1.1.3.1.3.3 8-1.1.3.1.2 9-1.1.3.5.2 10-1.1.3.5.3.1 11-1.1.3.5.3.2 12-1.1.3.5.3.3.1 13-1.1.3.5.3.3.2 15-1.1.3.7.1 16-1.1.3.7.2 17-1.1.3.7.3.2 18-1.1.3.7.3.3 19-1.1.3.7.3.4.1 20-1.1.3.7.3.4.2 21-1.1.3.7.3.4.3 23-1.1.3.7.3.5.1 24-1.1.3.7.3.5.2 25-1.1.3.7.3.5.3 26-1.1.3.7.3.5.4 27-1.1.3.7.4.2 28-1.1.3.7.4.3 30-1.1.3.7.4.4.2 31-1.1.3.7.4.4.3 32-1.1.3.7.4.4.4.1 33-1.1.3.7.4.4.4.2 34-1.1.3.7.4.4.4.3 35-1.1.3.7.4.4.4.4.1 36-1.1.3.7.4.4.4.4.2 37-1.1.3.7.4.4.5 38-1.1.3.7.4.4.6 40-1.1.3.8 41-1.1.3.9.1 42-1.1.3.9.2.1 43-1.1.3.9.2.2 44-1.1.3.10.1.1 45-1.1.3.10.1.2 46-1.1.3.10.2.1 47-1.1.3.10.2.2 48-1.1.3.9.3 50-1.1.3.11.1 51-1.1.3.11.2.1 52-1.1.3.11.2.2 53-1.1.3.11.3.1 54-1.1.3.11.3.2.1 55-1.1.3.11.3.3.1 56-1.1.3.11.3.3.2 57-1.1.3.11.3.3.3 58-1.1.3.11.3.4 59-1.1.3.11.3.2.2 60-1.1.3.11.4 61-1.1.3.11.5.1.1 62-1.1.3.11.5.1.2 63-1.1.3.11.5.2.4 64-1.1.3.11.5.2.5 65-1.1.3.11.5.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label
                                 :E (v37 / label~e.2)
                                 :C (v38 / label~e.3))
                         :S (v15 / label~e.4,8)
                         :A (v16 / label
                                 :R (v39 / label~e.5)
                                 :E (v40 / label~e.6)
                                 :C (v41 / label~e.7)))
                  :H (v7 / label
                         :S (v17 / label)
                         :R (v18 / label~e.9)
                         :A (v19 / label
                                 :E (v42 / label~e.10)
                                 :C (v43 / label~e.11)
                                 :E (v44 / label
                                         :R (v66 / label~e.12)
                                         :C (v67 / label~e.13))))
                  :H (v8 / label
                         :A (v20 / label~e.15)
                         :P (v21 / label~e.16)
                         :A (v22 / label
                                 :E (v45 / label~e.17)
                                 :C (v46 / label~e.18)
                                 :E (v47 / label
                                         :R (v68 / label~e.19)
                                         :E (v69 / label~e.20)
                                         :C (v70 / label~e.21))
                                 :E (v48 / label
                                         :R (v71 / label~e.23)
                                         :C (v72 / label~e.24)
                                         :N (v73 / label~e.25)
                                         :C (v74 / label~e.26)))
                         :A (v23 / label
                                 :E (v49 / label~e.27)
                                 :C (v50 / label~e.28)
                                 :E (v51 / label
                                         :A v50
                                         :R (v75 / label~e.30)
                                         :A (v76 / label~e.31)
                                         :A (v77 / label
                                                 :R (v90 / label~e.32)
                                                 :E (v91 / label~e.33)
                                                 :C (v92 / label~e.34)
                                                 :E (v93 / label
                                                         :R (v94 / label~e.35)
                                                         :C (v95 / label~e.36)))
                                         :D (v78 / label~e.37)
                                         :S (v79 / label~e.38))))
                  :L (v9 / label~e.40)
                  :H (v10 / label
                          :A (v24 / label~e.41)
                          :A (v25 / label
                                  :E (v52 / label~e.42)
                                  :C (v53 / label~e.43))
                          :P (v26 / label~e.48))
                  :H (v11 / label
                          :P (v27 / label
                                  :R (v54 / label~e.44)
                                  :C (v55 / label~e.45))
                          :A (v28 / label
                                  :R (v56 / label~e.46)
                                  :C (v57 / label~e.47))
                          :A v24)
                  :H (v12 / label
                          :S (v29 / label~e.50)
                          :A (v30 / label
                                  :E (v58 / label~e.51)
                                  :C (v59 / label~e.52))
                          :A (v31 / label
                                  :R (v60 / label~e.53)
                                  :A (v61 / label
                                          :E (v80 / label~e.54)
                                          :C (v81 / label~e.59))
                                  :A (v62 / label
                                          :R (v82 / label~e.55)
                                          :E (v83 / label~e.56)
                                          :C (v84 / label~e.57))
                                  :P (v63 / label~e.58))
                          :D (v32 / label~e.60)
                          :A (v33 / label
                                  :P (v64 / label
                                          :E (v85 / label~e.61)
                                          :C (v86 / label~e.62))
                                  :A (v65 / label
                                          :R (v87 / label~e.63)
                                          :E (v88 / label~e.64)
                                          :C (v89 / label~e.65))
                                  :A v59))
                  :H (v13 / label
                          :A (v34 / label)
                          :S (v35 / label)
                          :D (v36 / label~e.0)))))
