# ::id 25741002
# ::tok » Jawohl . Diese Minen laufen unter dem Meer her wie die Gruben von Newcastle . Hier holen meine Leute in ihren Skaphandern , mit Hacke und Schaufel die Kohle , welcher ich aus den Gruben der Erde nicht bedarf . Wenn ich diesen Stoff für Gewinnung des Sodiums verbrenne , bekommt der Berg durch den aus dem Krater aufsteigenden Dampf noch das Aussehen eines tätigen Vulkans . «
# ::alignments 1-1.1.3.1.3 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.2.3.3 9-1.1.3.2.2 10-1.1.3.3.2 11-1.1.3.3.3.1 12-1.1.3.3.3.2 13-1.1.3.3.3.3.1 14-1.1.3.3.3.3.2 16-1.1.3.4.1 17-1.1.3.4.2 18-1.1.3.4.3.1 19-1.1.3.4.3.2 20-1.1.3.4.3.3.1 21-1.1.3.4.3.3.2 22-1.1.3.4.3.3.3 24-1.1.3.4.3.4.1 25-1.1.3.4.3.4.2 26-1.1.3.4.3.4.3 27-1.1.3.4.3.4.4 28-1.1.3.4.4.1 29-1.1.3.4.4.2 31-1.1.3.4.4.3.2 32-1.1.3.4.4.3.3 33-1.1.3.4.4.3.4.1 34-1.1.3.4.4.3.4.2 35-1.1.3.4.4.3.4.3 36-1.1.3.4.4.3.4.4.1 37-1.1.3.4.4.3.4.4.2 38-1.1.3.4.4.3.5 39-1.1.3.4.4.3.6 41-1.1.3.5 42-1.1.3.6.1 43-1.1.3.6.2.1 44-1.1.3.6.2.2 45-1.1.3.7.1.1 46-1.1.3.7.1.2 47-1.1.3.7.2.1 48-1.1.3.7.2.2 49-1.1.3.6.3 51-1.1.3.8.1 52-1.1.3.8.2.1 53-1.1.3.8.2.2 54-1.1.3.8.3.1 55-1.1.3.8.3.2.1 56-1.1.3.8.3.3.1 57-1.1.3.8.3.3.2 58-1.1.3.8.3.3.3 59-1.1.3.8.3.4 60-1.1.3.8.3.2.2 61-1.1.3.8.4 62-1.1.3.8.5.1.1 63-1.1.3.8.5.1.2 64-1.1.3.8.5.2.1 65-1.1.3.8.5.2.2 66-1.1.3.8.5.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label)
                         :S (v15 / label)
                         :D (v16 / label~e.1))
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v37 / label~e.3)
                                 :C (v38 / label~e.4))
                         :S (v18 / label~e.5,9)
                         :A (v19 / label
                                 :R (v39 / label~e.6)
                                 :E (v40 / label~e.7)
                                 :C (v41 / label~e.8)))
                  :H (v8 / label
                         :S (v20 / label)
                         :R (v21 / label~e.10)
                         :A (v22 / label
                                 :E (v42 / label~e.11)
                                 :C (v43 / label~e.12)
                                 :E (v44 / label
                                         :R (v66 / label~e.13)
                                         :C (v67 / label~e.14))))
                  :H (v9 / label
                         :A (v23 / label~e.16)
                         :P (v24 / label~e.17)
                         :A (v25 / label
                                 :E (v45 / label~e.18)
                                 :C (v46 / label~e.19)
                                 :E (v47 / label
                                         :R (v68 / label~e.20)
                                         :E (v69 / label~e.21)
                                         :C (v70 / label~e.22))
                                 :E (v48 / label
                                         :R (v71 / label~e.24)
                                         :C (v72 / label~e.25)
                                         :N (v73 / label~e.26)
                                         :C (v74 / label~e.27)))
                         :A (v26 / label
                                 :E (v49 / label~e.28)
                                 :C (v50 / label~e.29)
                                 :E (v51 / label
                                         :A v50
                                         :R (v75 / label~e.31)
                                         :A (v76 / label~e.32)
                                         :A (v77 / label
                                                 :R (v90 / label~e.33)
                                                 :E (v91 / label~e.34)
                                                 :C (v92 / label~e.35)
                                                 :E (v93 / label
                                                         :R (v94 / label~e.36)
                                                         :C (v95 / label~e.37)))
                                         :D (v78 / label~e.38)
                                         :S (v79 / label~e.39))))
                  :L (v10 / label~e.41)
                  :H (v11 / label
                          :A (v27 / label~e.42)
                          :A (v28 / label
                                  :E (v52 / label~e.43)
                                  :C (v53 / label~e.44))
                          :P (v29 / label~e.49))
                  :H (v12 / label
                          :P (v30 / label
                                  :R (v54 / label~e.45)
                                  :C (v55 / label~e.46))
                          :A (v31 / label
                                  :R (v56 / label~e.47)
                                  :C (v57 / label~e.48))
                          :A v27)
                  :H (v13 / label
                          :S (v32 / label~e.51)
                          :A (v33 / label
                                  :E (v58 / label~e.52)
                                  :C (v59 / label~e.53))
                          :A (v34 / label
                                  :R (v60 / label~e.54)
                                  :A (v61 / label
                                          :E (v80 / label~e.55)
                                          :C (v81 / label~e.60))
                                  :A (v62 / label
                                          :R (v82 / label~e.56)
                                          :E (v83 / label~e.57)
                                          :C (v84 / label~e.58))
                                  :P (v63 / label~e.59))
                          :D (v35 / label~e.61)
                          :A (v36 / label
                                  :P (v64 / label
                                          :E (v85 / label~e.62)
                                          :C (v86 / label~e.63))
                                  :A (v65 / label
                                          :R (v87 / label~e.64)
                                          :E (v88 / label~e.65)
                                          :C (v89 / label~e.66))
                                  :A v59)))))
