# ::id 25741002
# ::tok »Jawohl . Diese Minen laufen unter dem Meer her wie die Gruben von Newcastle . Hier holen meine Leute in ihren Skaphandern , mit Hacke und Schaufel die Kohle , welcher ich aus den Gruben der Erde nicht bedarf . Wenn ich diesen Stoff für Gewinnung des Sodiums verbrenne , bekommt der Berg durch den aus dem Krater aufsteigenden Dampf noch das Aussehen eines tätigen Vulkans.«
# ::alignments 0-1.1.3.10.3 2-1.1.3.11.1.1 3-1.1.3.11.1.2 4-1.1.3.11.2 5-1.1.3.11.3.2 6-1.1.3.11.3.3 7-1.1.3.11.3.1 8-1.1.3.11.2 9-1.1.3.12.2 10-1.1.3.12.3.2 11-1.1.3.12.3.3 12-1.1.3.12.3.1.1 13-1.1.3.12.3.1.2 15-1.1.3.3.1 16-1.1.3.3.2 17-1.1.3.3.3.4 18-1.1.3.3.3.5 19-1.1.3.3.3.2.1 20-1.1.3.3.3.2.2 21-1.1.3.3.3.2.3 23-1.1.3.3.3.3.1 24-1.1.3.3.3.3.2 25-1.1.3.3.3.3.3 26-1.1.3.3.3.3.4 27-1.1.3.3.4.3 28-1.1.3.3.4.4 30-1.1.3.3.4.2.1 31-1.1.3.3.4.2.2 32-1.1.3.3.4.2.3.1 33-1.1.3.3.4.2.3.3 34-1.1.3.3.4.2.3.4 35-1.1.3.3.4.2.3.2.1 36-1.1.3.3.4.2.3.2.2 37-1.1.3.3.4.2.4 38-1.1.3.3.4.2.5 40-1.1.3.6 41-1.1.3.7.1 42-1.1.3.7.2.1 43-1.1.3.7.2.2 44-1.1.3.8.1.1 45-1.1.3.8.1.2 46-1.1.3.8.2.1 47-1.1.3.8.2.2 48-1.1.3.7.3 50-1.1.3.9.1 51-1.1.3.9.2.1 52-1.1.3.9.2.2 53-1.1.3.9.3.1 54-1.1.3.9.3.2.1 55-1.1.3.9.3.3.1 56-1.1.3.9.3.3.2 57-1.1.3.9.3.3.3 58-1.1.3.9.3.4 59-1.1.3.9.3.2.2 60-1.1.3.9.4 61-1.1.3.9.5.1.1 62-1.1.3.9.5.1.2 63-1.1.3.9.5.2.1 64-1.1.3.9.5.2.2 65-1.1.3.9.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.15)
                         :P (v15 / label~e.16)
                         :A (v16 / label
                                 :E (v37 / label
                                         :R (v66 / label~e.19)
                                         :E (v67 / label~e.20)
                                         :C (v68 / label~e.21))
                                 :E (v38 / label
                                         :R (v69 / label~e.23)
                                         :C (v70 / label~e.24)
                                         :N (v71 / label~e.25)
                                         :C (v72 / label~e.26))
                                 :E (v39 / label~e.17)
                                 :C (v40 / label~e.18))
                         :A (v17 / label
                                 :E (v41 / label
                                         :R (v73 / label~e.30)
                                         :A (v74 / label~e.31)
                                         :A (v75 / label
                                                 :R (v90 / label~e.32)
                                                 :E (v91 / label
                                                         :R (v94 / label~e.35)
                                                         :C (v95 / label~e.36))
                                                 :E (v92 / label~e.33)
                                                 :C (v93 / label~e.34))
                                         :D (v76 / label~e.37)
                                         :S (v77 / label~e.38)
                                         :A (v43 / label~e.28))
                                 :E (v42 / label~e.27)
                                 :C v43))
                  :L (v7 / label~e.40)
                  :H (v8 / label
                         :A (v18 / label~e.41)
                         :A (v19 / label
                                 :E (v44 / label~e.42)
                                 :C (v45 / label~e.43))
                         :P (v20 / label~e.48))
                  :H (v9 / label
                         :P (v21 / label
                                 :R (v46 / label~e.44)
                                 :C (v47 / label~e.45))
                         :A (v22 / label
                                 :R (v48 / label~e.46)
                                 :C (v49 / label~e.47))
                         :A v18)
                  :H (v10 / label
                          :S (v23 / label~e.50)
                          :A (v24 / label
                                  :E (v50 / label~e.51)
                                  :C (v51 / label~e.52))
                          :A (v25 / label
                                  :R (v52 / label~e.53)
                                  :A (v53 / label
                                          :E (v78 / label~e.54)
                                          :C (v79 / label~e.59))
                                  :A (v54 / label
                                          :R (v80 / label~e.55)
                                          :E (v81 / label~e.56)
                                          :C (v82 / label~e.57))
                                  :P (v55 / label~e.58))
                          :D (v26 / label~e.60)
                          :A (v27 / label
                                  :P (v56 / label
                                          :E (v83 / label~e.61)
                                          :C (v84 / label~e.62))
                                  :A (v57 / label
                                          :R (v85 / label~e.63)
                                          :E (v86 / label~e.64)
                                          :C (v87 / label~e.65))
                                  :A v51))
                  :H (v11 / label
                          :A (v28 / label)
                          :S (v29 / label)
                          :D (v30 / label~e.0))
                  :H (v12 / label
                          :A (v31 / label
                                  :E (v58 / label~e.2)
                                  :C (v59 / label~e.3))
                          :S (v32 / label~e.4,8)
                          :A (v33 / label
                                  :C (v60 / label~e.7)
                                  :R (v61 / label~e.5)
                                  :E (v62 / label~e.6)))
                  :H (v13 / label
                          :S (v34 / label)
                          :R (v35 / label~e.9)
                          :A (v36 / label
                                  :E (v63 / label
                                          :R (v88 / label~e.12)
                                          :C (v89 / label~e.13))
                                  :E (v64 / label~e.10)
                                  :C (v65 / label~e.11))))))
