# ::id 25807015
# ::tok Und wir haben nicht recht gehabt , Conseil . «
# ::alignments 0-1.1.3.1 1-1.1.3.2.8 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 7-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :D (v8 / label~e.3)
                         :S (v9 / label~e.4)
                         :D (v10 / label~e.5)
                         :G (v11 / label~e.7)
                         :A (v12 / label~e.1)))))
