# ::id 25807015
# ::tok » Und wir haben nicht recht gehabt , Conseil . «
# ::alignments 1-1.1.3.2 2-1.1.3.3.9 4-1.1.3.3.2 5-1.1.3.3.3 6-1.1.3.3.4 8-1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :D (v8 / label~e.4)
                         :S (v9 / label~e.5)
                         :D (v10 / label~e.6)
                         :G (v11 / label~e.8)
                         :A (v12 / label~e.2)))))
