# ::id 25807015
# ::tok »Und wir haben nicht recht gehabt , Conseil.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 3-1.1.3.2.3 4-1.1.3.2.4 5-1.1.3.2.5 7-1.1.3.2.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.1)
                         :D (v9 / label~e.3)
                         :S (v10 / label~e.4)
                         :D (v11 / label~e.5)
                         :G (v12 / label~e.7)))))
