# ::id 25707008
# ::tok »Jetzt« , sagte Kapitän Nemo , »suchen wir unsere Durchfahrt.«
# ::alignments 0-1.1.3.1 2-1.1.4 3-1.1.5.1 4-1.1.5.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :T (v6 / label~e.0)
                  :P (v7 / label~e.6)
                  :A (v8 / label~e.7)
                  :A (v9 / label
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))))
