# ::id 25707008
# ::tok » Jetzt « , sagte Kapitän Nemo , » suchen wir unsere Durchfahrt . «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 9-1.1.1.2 10-1.1.1.3 11-1.1.1.4.1 12-1.1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :T (v6 / label~e.1)
                  :P (v7 / label~e.9)
                  :A (v8 / label~e.10)
                  :A (v9 / label
                         :E (v12 / label~e.11)
                         :C (v13 / label~e.12)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))))
