# ::id 25617002
# ::tok Ich hatte die vortrefflichen Karten der Torres-Straße vor mir , die von Vincendon Dumoulin und Coupvent-Desbois , die zu dem Stab Dumont dUrvilles bei seiner letzten Reise gehörten , herausgegeben wurden und neben denen von Kapitän King die besten sind , um in dem Gewirre dieser Straße sich zu orientieren .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.2 8-1.1.2 10-1.1.3.5.1.2 11-1.1.3.5.1.3.1 12-1.1.3.5.1.3.2.1 13-1.1.3.5.1.3.2.1 14-1.1.3.5.1.3.2.2 15-1.1.3.5.1.3.2.3 17-1.1.3.5.1.3.3.2 18-1.1.3.5.1.3.3.3.1 19-1.1.3.5.1.3.3.3.2 20-1.1.3.5.1.3.3.3.3 21-1.1.3.5.1.3.3.3.4 22-1.1.3.5.1.3.3.3.4 23-1.1.3.5.1.3.3.4.1 24-1.1.3.5.1.3.3.4.2 25-1.1.3.5.1.3.3.4.3 26-1.1.3.5.1.3.3.4.4 27-1.1.3.5.1.3.3.5 29-1.1.3.5.1.4 31-1.1.3.5.2 32-1.1.3.5.3.1.2.1 33-1.1.3.5.3.1.2.2 34-1.1.3.5.3.1.2.3.1 35-1.1.3.5.3.1.2.3.2 36-1.1.3.5.3.1.2.3.3 37-1.1.3.5.3.1.3.1 38-1.1.3.5.3.1.3.2 41-1.1.3.5.3.2 42-1.1.3.5.3.3.1.1 43-1.1.3.5.3.3.1.2 44-1.1.3.5.3.3.1.3 45-1.1.3.5.3.3.1.4.1 46-1.1.3.5.3.3.1.4.2 47-1.1.3.5.3.3.2 49-1.1.3.5.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1,7,8)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :E (v10 / label
                          :C (v13 / label
                                  :A v8
                                  :R (v16 / label~e.10)
                                  :A (v17 / label
                                          :R (v22 / label~e.11)
                                          :C (v23 / label
                                                  :C (v29 / label~e.12,13)
                                                  :N (v30 / label~e.14)
                                                  :C (v31 / label~e.15))
                                          :E (v24 / label
                                                  :A v23
                                                  :R (v32 / label~e.17)
                                                  :A (v33 / label
                                                          :R (v45 / label~e.18)
                                                          :E (v46 / label~e.19)
                                                          :C (v47 / label~e.20)
                                                          :E (v48 / label~e.21,22))
                                                  :A (v34 / label
                                                          :R (v49 / label~e.23)
                                                          :E (v50 / label~e.24)
                                                          :E (v51 / label~e.25)
                                                          :C (v52 / label~e.26))
                                                  :S (v35 / label~e.27)))
                                  :P (v18 / label~e.29))
                          :N (v14 / label~e.31)
                          :C (v15 / label
                                  :H (v19 / label
                                          :A v8
                                          :A (v25 / label
                                                  :R (v36 / label~e.32)
                                                  :C (v37 / label~e.33)
                                                  :E (v38 / label
                                                          :R (v53 / label~e.34)
                                                          :E (v54 / label~e.35)
                                                          :C (v55 / label~e.36)))
                                          :S (v26 / label
                                                  :E (v39 / label~e.37)
                                                  :C (v40 / label~e.38)))
                                  :L (v20 / label~e.41)
                                  :H (v21 / label
                                          :A (v27 / label
                                                  :R (v41 / label~e.42)
                                                  :E (v42 / label~e.43)
                                                  :C (v43 / label~e.44)
                                                  :E (v44 / label
                                                          :R (v56 / label~e.45)
                                                          :C (v57 / label~e.46)))
                                          :P (v28 / label~e.47,49)))))))
