# ::id 25617002
# ::tok Ich hatte die vortrefflichen Karten der Torres-Straße vor mir , die von Vincendon Dumoulin und Coupvent-Desbois , die zu dem Stab Dumont d'Urvilles bei seiner letzten Reise gehörten , herausgegeben wurden und neben denen von Kapitän King die besten sind , um in dem Gewirre dieser Straße sich zu orientieren .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.5.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.2 8-1.1.2 10-1.1.3.3.1.1 11-1.1.3.3.1.2.1 12-1.1.3.3.1.2.2.1 13-1.1.3.3.1.2.2.1 14-1.1.3.3.1.2.2.2 15-1.1.3.3.1.2.2.3 17-1.1.3.3.1.2.3.2 18-1.1.3.3.1.2.3.3.1 20-1.1.3.3.1.2.3.3.2.1.2 21-1.1.3.3.1.2.3.3.3 22-1.1.3.3.1.2.3.3.3 23-1.1.3.3.1.2.3.4.1 24-1.1.3.3.1.2.3.4.2 25-1.1.3.3.1.2.3.4.3 26-1.1.3.3.1.2.3.4.4 27-1.1.3.3.1.2.3.5 29-1.1.3.3.1.3 31-1.1.3.3.2 32-1.1.3.3.3.2 33-1.1.3.3.3.3.1 34-1.1.3.3.3.3.2.1 35-1.1.3.3.3.3.2.2.1 36-1.1.3.3.3.3.2.3 38-1.1.3.3.3.4.2 41-1.1.3.3.3.6.1 42-1.1.3.3.3.6.2.1 44-1.1.3.3.3.6.2.3 45-1.1.3.3.3.6.2.4.1 46-1.1.3.3.3.6.2.4.2 47-1.1.3.3.3.6.3 49-1.1.3.3.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1,7,8)
           :A (v5 / label
                  :C (v6 / label~e.4)
                  :E (v7 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :E (v8 / label
                         :H (v12 / label
                                 :R (v16 / label~e.10)
                                 :A (v17 / label
                                         :R (v23 / label~e.11)
                                         :C (v24 / label
                                                 :C (v32 / label~e.12,13)
                                                 :N (v33 / label~e.14)
                                                 :C (v34 / label~e.15))
                                         :E (v25 / label
                                                 :A v24
                                                 :R (v35 / label~e.17)
                                                 :A (v36 / label
                                                         :R (v45 / label~e.18)
                                                         :C (v46 / label
                                                                 :A (v55 / label
                                                                         :C (v56 / label~e.20)))
                                                         :E (v47 / label~e.21,22))
                                                 :A (v37 / label
                                                         :R (v48 / label~e.23)
                                                         :A (v49 / label~e.24)
                                                         :D (v50 / label~e.25)
                                                         :P (v51 / label~e.26))
                                                 :S (v38 / label~e.27)))
                                 :P (v18 / label~e.29))
                         :L (v13 / label~e.31)
                         :H (v14 / label
                                 :A v6
                                 :R (v19 / label~e.32)
                                 :A (v20 / label
                                         :C (v26 / label~e.33)
                                         :E (v27 / label
                                                 :R (v39 / label~e.34)
                                                 :E (v40 / label
                                                         :A (v52 / label~e.35))
                                                 :C (v41 / label~e.36)))
                                 :S (v21 / label
                                         :C (v28 / label~e.38))
                                 :A (v22 / label
                                         :R (v29 / label~e.41)
                                         :A (v30 / label
                                                 :R (v42 / label~e.42)
                                                 :C (v43 / label~e.44)
                                                 :E (v44 / label
                                                         :R (v53 / label~e.45)
                                                         :C (v54 / label~e.46)))
                                         :P (v31 / label~e.47,49))))
                  :E (v9 / label
                         :A v6
                         :S (v15 / label~e.3)))))
