# ::id 25788024
# ::tok » Nun , Kapitän , so müssen wir uns vor Ablauf von 48 Stunden frei machen ! «
# ::alignments 3-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 9-1.1.3.6.1 10-1.1.3.6.2 11-1.1.3.6.3.1 12-1.1.3.6.3.2 13-1.1.3.6.3.3 14-1.1.3.5 15-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label~e.3)
                  :D (v7 / label~e.5)
                  :D (v8 / label~e.6)
                  :A (v9 / label~e.7)
                  :P (v10 / label~e.8,14,15)
                  :A (v11 / label
                          :R (v12 / label~e.9)
                          :P (v13 / label~e.10)
                          :A (v14 / label
                                  :R (v15 / label~e.11)
                                  :E (v16 / label~e.12)
                                  :C (v17 / label~e.13))))))
