# ::id 25485003
# ::tok Die Jagd ging von neuem an , und der Kommandant sagte zu mir : » Ich verfolge weiter , und sollte die Maschine platzen ! « »
# ::alignments 1-1.1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.3 5-1.1.2 7-1.2 9-1.3.6.1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 15-1.3.3.1.1 16-1.3.3.1.2 17-1.3.3.1.3 19-1.3.3.2 20-1.3.3.3.1 22-1.3.3.3.2.2 23-1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v12 / label
                          :C (v19 / label~e.1)))
           :P (v6 / label~e.2,5)
           :D (v7 / label~e.3,4))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label~e.10)
           :A (v9 / label
                  :R (v13 / label~e.11)
                  :C (v14 / label~e.12))
           :A (v10 / label
                   :H (v15 / label
                           :A (v20 / label~e.15)
                           :P (v21 / label~e.16)
                           :D (v22 / label~e.17))
                   :L (v16 / label~e.19)
                   :H (v17 / label
                           :D (v23 / label~e.20)
                           :A (v24 / label
                                   :C (v27 / label~e.22))
                           :P (v25 / label~e.23)))
           :A (v11 / label
                   :A (v18 / label
                           :C (v26 / label~e.9)))))
