# ::id 25485003
# ::tok Die Jagd ging von neuem an , und der Kommandant sagte zu mir : » Ich verfolge weiter , und sollte die Maschine platzen !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.3 5-1.1.2 7-1.2 8-1.3.4.1 9-1.3.4.2 10-1.3.5 11-1.3.6.1 12-1.3.6.2 15-1.3.1.1.1 16-1.3.1.1.2 17-1.3.1.1.3 19-1.3.1.2 20-1.3.1.3.1 21-1.3.1.3.2.1 22-1.3.1.3.2.2 23-1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2,5)
           :D (v7 / label~e.3,4))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :H (v14 / label
                          :A (v21 / label~e.15)
                          :P (v22 / label~e.16)
                          :D (v23 / label~e.17))
                  :L (v15 / label~e.19)
                  :H (v16 / label
                          :D (v24 / label~e.20)
                          :A (v25 / label
                                  :E (v27 / label~e.21)
                                  :C (v28 / label~e.22))
                          :P (v26 / label~e.23)))
           :A (v9 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :P (v10 / label~e.10)
           :A (v11 / label
                   :R (v19 / label~e.11)
                   :C (v20 / label~e.12))))
