# ::id 25770008
# ::tok Das elektrische Log zeigte nur an , dass die Schnelligkeit der ›Nautilus‹ vermindert war .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4 5-1.1.3 7-1.1.5.5 8-1.1.5.1.1.1 9-1.1.5.1.1.2 10-1.1.5.1.2.1 11-1.1.5.1.2.2 12-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3,5)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :A (v10 / label
                          :S (v13 / label
                                  :E (v15 / label~e.8)
                                  :C (v16 / label~e.9))
                          :A (v14 / label
                                  :R (v17 / label~e.10)
                                  :C (v18 / label~e.11)))
                  :S (v11 / label~e.12)
                  :R (v12 / label~e.7))))
