# ::id 25490083
# ::tok « » Weshalb denn , mein Herr ? Es kann sich eine günstige Gelegenheit ergeben , und ich sehe nicht ein , was uns abhalten könnte , sie zu benützen . Wenn nicht mehr als 20 Mann an Bord sind , so werden zwei Franzosen und ein Kanadier , denk ich , ihnen nicht weichen !
# ::alignments 2-1.1.3.1.2 5-1.1.3.1.4.1 6-1.1.3.1.4.2 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.4.1 12-1.1.3.2.4.2 13-1.1.3.2.4.3 14-1.1.3.2.3 16-1.1.3.3 17-1.1.3.4.1 18-1.1.3.4.2 19-1.1.3.4.3 20-1.1.3.4.2 22-1.1.3.4.4.1 23-1.1.3.4.4.2 24-1.1.3.4.4.3 25-1.1.3.4.4.4 27-1.1.3.4.4.5.2 29-1.1.3.4.4.5.4 31-1.1.3.5 32-1.1.3.6.2 33-1.1.3.6.2 34-1.1.3.6.3 35-1.1.3.6.4.2 36-1.1.3.7.1 37-1.1.3.7.2.1 38-1.1.3.7.2.2 39-1.1.3.7.3 41-1.1.3.8 43-1.1.3.9.2.1.1 44-1.1.3.9.2.1.2 45-1.1.3.9.2.2 46-1.1.3.9.2.3.1 47-1.1.3.9.2.3.2 49-1.1.3.10.1 50-1.1.3.10.2 52-1.1.3.9.3 53-1.1.3.9.4 54-1.1.3.9.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v16 / label)
                         :A (v17 / label~e.2)
                         :G (v18 / label
                                 :E (v39 / label~e.5)
                                 :C (v40 / label~e.6)))
                  :H (v7 / label
                         :D (v19 / label~e.9)
                         :P (v20 / label~e.10,14)
                         :A (v21 / label
                                 :E (v41 / label~e.11)
                                 :E (v42 / label~e.12)
                                 :C (v43 / label~e.13)))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v22 / label~e.17)
                         :P (v23 / label~e.18,20)
                         :D (v24 / label~e.19)
                         :A (v25 / label
                                 :A (v44 / label~e.22)
                                 :A (v45 / label~e.23)
                                 :P (v46 / label~e.24)
                                 :D (v47 / label~e.25)
                                 :A (v48 / label
                                         :A v45
                                         :A (v55 / label~e.27)
                                         :P (v56 / label~e.29))))
                  :L (v10 / label~e.31)
                  :H (v11 / label
                          :S (v26 / label)
                          :D (v27 / label~e.32,33)
                          :R (v28 / label~e.34)
                          :A (v29 / label
                                  :C (v30 / label~e.36)
                                  :E (v49 / label~e.35)))
                  :H (v12 / label
                          :A v30
                          :A (v31 / label
                                  :R (v50 / label~e.37)
                                  :C (v51 / label~e.38))
                          :S (v32 / label~e.39))
                  :L (v13 / label~e.41)
                  :H (v14 / label
                          :A (v33 / label
                                  :C (v52 / label
                                          :E (v57 / label~e.43)
                                          :C (v58 / label~e.44))
                                  :N (v53 / label~e.45)
                                  :C (v54 / label
                                          :E (v59 / label~e.46)
                                          :C (v60 / label~e.47)))
                          :A (v34 / label~e.52)
                          :D (v35 / label~e.53)
                          :P (v36 / label~e.54))
                  :H (v15 / label
                          :P (v37 / label~e.49)
                          :A (v38 / label~e.50)))))
