# ::id 25490083
# ::tok « » Weshalb denn , mein Herr ? Es kann sich eine günstige Gelegenheit ergeben , und ich sehe nicht ein , was uns abhalten könnte , sie zu benützen . Wenn nicht mehr als 20 Mann an Bord sind , so werden zwei Franzosen und ein Kanadier , denk ich , ihnen nicht weichen !
# ::alignments 2-1.1.3.18.2 5-1.1.3.18.4.1 6-1.1.3.18.4.2 9-1.1.3.1.2 10-1.1.3.1.3 11-1.1.3.1.4.1 12-1.1.3.1.4.2 13-1.1.3.1.4.3 14-1.1.3.1.3 16-1.1.3.2 17-1.1.3.3.1 18-1.1.3.3.2 19-1.1.3.3.3 20-1.1.3.3.2 22-1.1.3.3.4.1 23-1.1.3.3.4.2 24-1.1.3.3.4.3 25-1.1.3.3.4.4 27-1.1.3.3.4.5.2 29-1.1.3.3.4.5.4 31-1.1.3.4 32-1.1.3.5.2 33-1.1.3.5.2 34-1.1.3.5.3 35-1.1.3.5.4.2 36-1.1.3.6.1 37-1.1.3.6.2.1 38-1.1.3.6.2.2 39-1.1.3.6.3 41-1.1.3.7 43-1.1.3.8.2.1.1 44-1.1.3.8.2.1.2 45-1.1.3.8.2.2 46-1.1.3.8.2.3.1 47-1.1.3.8.2.3.2 49-1.1.3.9.1 50-1.1.3.9.2 52-1.1.3.8.3 53-1.1.3.8.4 54-1.1.3.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v16 / label~e.9)
                         :P (v17 / label~e.10,14)
                         :A (v18 / label
                                 :E (v39 / label~e.11)
                                 :E (v40 / label~e.12)
                                 :C (v41 / label~e.13)))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v19 / label~e.17)
                         :P (v20 / label~e.18,20)
                         :D (v21 / label~e.19)
                         :A (v22 / label
                                 :A (v42 / label~e.22)
                                 :A (v43 / label~e.23)
                                 :P (v44 / label~e.24)
                                 :D (v45 / label~e.25)
                                 :A (v46 / label
                                         :A v43
                                         :A (v55 / label~e.27)
                                         :P (v56 / label~e.29))))
                  :L (v9 / label~e.31)
                  :H (v10 / label
                          :S (v23 / label)
                          :D (v24 / label~e.32,33)
                          :R (v25 / label~e.34)
                          :A (v26 / label
                                  :C (v27 / label~e.36)
                                  :E (v47 / label~e.35)))
                  :H (v11 / label
                          :A v27
                          :A (v28 / label
                                  :R (v48 / label~e.37)
                                  :C (v49 / label~e.38))
                          :S (v29 / label~e.39))
                  :L (v12 / label~e.41)
                  :H (v13 / label
                          :A (v30 / label
                                  :C (v50 / label
                                          :E (v57 / label~e.43)
                                          :C (v58 / label~e.44))
                                  :N (v51 / label~e.45)
                                  :C (v52 / label
                                          :E (v59 / label~e.46)
                                          :C (v60 / label~e.47)))
                          :A (v31 / label~e.52)
                          :D (v32 / label~e.53)
                          :P (v33 / label~e.54))
                  :H (v14 / label
                          :P (v34 / label~e.49)
                          :A (v35 / label~e.50))
                  :H (v15 / label
                          :P (v36 / label)
                          :A (v37 / label~e.2)
                          :G (v38 / label
                                  :E (v53 / label~e.5)
                                  :C (v54 / label~e.6))))))
