# ::id 25589013
# ::tok Kapitän Nemo , einer seiner Gefährten  eine herkulische Gestalt von außerordentlicher Körperkraft  Conseil und ich zogen rasch die Kleidung an .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4 7-1.1.1.2.1.1.1 8-1.1.1.2.1.1.2 9-1.1.1.2.1.1.3 10-1.1.1.2.1.2.1 11-1.1.1.2.1.3 12-1.1.1.2.1.2.2 14-1.1.1.3 15-1.1.1.4 16-1.1.1.5 17-1.1.2 18-1.1.3 19-1.1.4.1 20-1.1.4.2 21-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :C (v8 / label
                         :E (v16 / label
                                 :A (v20 / label
                                         :E (v23 / label~e.7)
                                         :E (v24 / label~e.8)
                                         :C (v25 / label~e.9))
                                 :S (v21 / label
                                         :R (v26 / label~e.10)
                                         :C (v27 / label~e.12))
                                 :D (v22 / label~e.11)
                                 :A (v19 / label~e.5))
                         :E (v17 / label~e.3)
                         :E (v18 / label~e.4)
                         :C v19)
                  :C (v9 / label~e.14)
                  :N (v10 / label~e.15)
                  :C (v11 / label~e.16))
           :P (v4 / label~e.17,21)
           :D (v5 / label~e.18)
           :A (v6 / label
                  :E (v12 / label~e.19)
                  :C (v13 / label~e.20))))
