# ::id 25786016
# ::tok Solche Worte im Mund eines phlegmatischen Flamen zeigten , bis zu welchem Höhepunkt der Wallung unser Enthusiasmus gestiegen war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.3.3 7-1.1.2 9-1.1.3.1.1 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.1.3 13-1.1.3.1.4.1 14-1.1.3.1.4.2 15-1.1.3.2.1 16-1.1.3.2.2 17-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v12 / label~e.2)
                         :C (v13 / label~e.3)
                         :E (v14 / label
                                 :E (v21 / label~e.4)
                                 :E (v22 / label~e.5)
                                 :C (v23 / label~e.6))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :A (v9 / label
                         :R (v15 / label~e.9,10)
                         :E (v16 / label~e.11)
                         :C (v17 / label~e.12)
                         :E (v18 / label
                                 :R (v24 / label~e.13)
                                 :C (v25 / label~e.14)))
                  :A (v10 / label
                          :E (v19 / label~e.15)
                          :C (v20 / label~e.16))
                  :P (v11 / label~e.17))))
