# ::id 25410003
# ::tok Man zitierte sogar Stellen aus dem Altertum , die Ansichten des Aristoteles und Plinius , welche für die Existenz solcher Ungeheuer sprachen , sodann die norwegischen Berichte des Bischofs Pontoppidan , die Erzählungen Paul Heggede 's , und endlich die Berichte Harrington ' s , dessen Ehrlichkeit nicht anzufechten ist , wenn er behauptet , er habe an Bord des Castillan im Jahre 1857 diese enorme Schlange gesehen . -
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4 4-1.1.4.1.1 6-1.1.4.1.3 9-1.1.4.3.4.4.1 10-1.1.4.3.4.2.2.1 11-1.1.4.3.4.2.2.2 12-1.1.4.3.4.2.2.3 13-1.1.4.3.4.2.2.4 15-1.1.4.3.4.3 16-1.1.4.3.4.4.2.1 18-1.1.4.3.4.4.2.2.2 19-1.1.4.3.4.4.2.3.1 20-1.1.4.3.4.4.2.3.2 21-1.1.4.3.4.4.3 23-1.1.4.3.5 25-1.1.4.3.6.2 26-1.1.4.3.6.1.2 27-1.1.4.3.6.3.1 28-1.1.4.3.6.3.2.2 29-1.1.4.3.6.3.3 32-1.1.4.3.7.1.2 33-1.1.4.3.7.2.1 34-1.1.4.3.7.2.1 35-1.1.4.3.7.2.2 37-1.1.4.3.8 38-1.1.4.3.9.1 40-1.1.4.3.9.2.1.2 41-1.1.4.3.9.2.2.3 43-1.1.4.3.9.2.2.4 45-1.1.4.3.9.2.2.5.2.2 46-1.1.4.3.9.2.2.5.2.3.1 47-1.1.4.3.9.2.2.5.2.4 48-1.1.4.3.9.2.2.5.2.5 51-1.1.4.3.9.2.2.5.3 52-1.1.4.3.9.2.2.5.4.2 53-1.1.4.3.9.2.2.5.4.3 55-1.1.4.3.9.2.2.5.4.4.3 57-1.1.4.3.9.2.2.5.4.4.5.1.1 58-1.1.4.3.9.2.2.5.4.4.5.1.2 59-1.1.4.3.9.2.2.5.4.4.5.2 60-1.1.4.3.9.2.2.5.4.4.5.3 61-1.1.4.3.9.2.2.5.4.4.6.1 62-1.1.4.3.9.2.2.5.4.4.6.2 63-1.1.4.3.9.2.2.5.4.4.6.3 64-1.1.4.3.9.2.2.5.4.4.7.1 65-1.1.4.3.9.2.2.5.4.4.7.2.2 66-1.1.4.3.9.2.2.5.4.4.7.3 67-1.1.4.3.9.2.2.5.4.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v10 / label~e.4)
                         :C (v11 / label~e.6))
                  :E (v8 / label
                         :C (v12 / label
                                 :H (v18 / label
                                         :S (v28 / label
                                                 :C (v30 / label~e.9))
                                         :A (v29 / label
                                                 :R (v42 / label~e.10)
                                                 :C (v43 / label~e.11)
                                                 :N (v44 / label~e.12)
                                                 :C (v45 / label~e.13)))
                                 :L (v19 / label~e.15)
                                 :H (v20 / label
                                         :A v30
                                         :A (v31 / label
                                                 :R (v46 / label~e.16)
                                                 :S (v47 / label
                                                         :C (v54 / label~e.18))
                                                 :A (v48 / label
                                                         :R (v55 / label~e.19)
                                                         :C (v56 / label~e.20)))
                                         :P (v32 / label~e.21)))
                         :N (v13 / label~e.23)
                         :C (v14 / label
                                 :P (v21 / label
                                         :C (v33 / label~e.26))
                                 :D (v22 / label~e.25)
                                 :A (v23 / label
                                         :R (v34 / label~e.27)
                                         :E (v35 / label
                                                 :A (v36 / label~e.29)
                                                 :S (v49 / label~e.28))
                                         :C v36))
                         :C (v15 / label
                                 :P (v24 / label
                                         :C (v37 / label~e.32))
                                 :A (v25 / label
                                         :C (v38 / label~e.33,34)
                                         :R (v39 / label~e.35)))
                         :N (v16 / label~e.37)
                         :C (v17 / label
                                 :D (v26 / label~e.38)
                                 :C (v27 / label
                                         :P (v40 / label
                                                 :C (v50 / label~e.40))
                                         :A (v41 / label
                                                 :C (v51 / label~e.41)
                                                 :R (v52 / label~e.43)
                                                 :E (v53 / label
                                                         :H (v57 / label
                                                                 :A v51
                                                                 :R (v60 / label~e.45)
                                                                 :A (v61 / label
                                                                         :S (v67 / label~e.46))
                                                                 :D (v62 / label~e.47)
                                                                 :P (v63 / label~e.48))
                                                         :L (v58 / label~e.51)
                                                         :H (v59 / label
                                                                 :A (v64 / label~e.52)
                                                                 :P (v65 / label~e.53)
                                                                 :A (v66 / label
                                                                         :A (v68 / label~e.55)
                                                                         :A (v69 / label
                                                                                 :E (v73 / label
                                                                                         :R (v82 / label~e.57)
                                                                                         :C (v83 / label~e.58))
                                                                                 :R (v74 / label~e.59)
                                                                                 :C (v75 / label~e.60))
                                                                         :T (v70 / label
                                                                                 :R (v76 / label~e.61)
                                                                                 :E (v77 / label~e.62)
                                                                                 :C (v78 / label~e.63))
                                                                         :A (v71 / label
                                                                                 :E (v79 / label~e.64)
                                                                                 :E (v80 / label
                                                                                         :A (v81 / label~e.66)
                                                                                         :S (v84 / label~e.65))
                                                                                 :C v81)
                                                                         :P (v72 / label~e.67))))))))
                  :C (v9 / label~e.3))))
