# ::id 25410003
# ::tok Man citirte sogar Stellen aus dem Alterthum , die Ansichten des Aristoteles und Plinius , welche für die Existenz solcher Ungeheuer sprachen , sodann die norwegischen Berichte des Bischofs Pontoppidan , die Erzählungen Paul Heggede 's , und endlich die Berichte Harrington ' s , dessen Ehrlichkeit nicht anzufechten ist , wenn er behauptet , er habe an Bord des Castillan im Jahre 1857 diese enorme Schlange gesehen . –
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2.1 5-1.1.5.2.2 6-1.1.5.2.3 8-1.1.1.4.4 9-1.1.1.4.5 10-1.1.1.4.3.1 11-1.1.1.4.3.2 12-1.1.1.4.3.3 13-1.1.1.4.3.4 15-1.1.1.4.2.1 16-1.1.1.4.2.2.1.1 17-1.1.1.4.2.2.1.2 18-1.1.1.4.2.2.1.3 19-1.1.1.4.2.2.2.1 20-1.1.1.4.2.2.2.2 21-1.1.1.4.2.3 23-1.1.1.5 24-1.1.1.6.1.1 25-1.1.1.6.1.2 26-1.1.1.6.1.3 27-1.1.1.6.1.4 28-1.1.1.6.2 29-1.1.1.6.3 31-1.1.1.7.2 32-1.1.1.7.3 33-1.1.1.7.1.1 34-1.1.1.7.1.1 35-1.1.1.7.1.2 37-1.1.1.8.1 38-1.1.1.8.2 39-1.1.1.9.3 40-1.1.1.9.4 41-1.1.1.9.5.2 43-1.1.1.9.5.3 45-1.1.1.9.2.2.1 46-1.1.1.9.2.2.2 47-1.1.1.9.2.2.3 48-1.1.1.9.2.2.4 51-1.1.1.9.2.3 52-1.1.1.9.2.4.2 53-1.1.1.9.2.4.3 55-1.1.1.9.2.4.4.3 57-1.1.1.9.2.4.4.5.2 58-1.1.1.9.2.4.4.5.3 59-1.1.1.9.2.4.4.5.1.1 60-1.1.1.9.2.4.4.5.1.2 61-1.1.1.9.2.4.4.6.1 62-1.1.1.9.2.4.4.6.2 63-1.1.1.9.2.4.4.6.3 64-1.1.1.9.2.4.4.7.1 65-1.1.1.9.2.4.4.7.2 66-1.1.1.9.2.4.4.7.3 67-1.1.1.9.2.4.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :E (v16 / label
                                 :R (v35 / label~e.15)
                                 :A (v36 / label
                                         :P (v53 / label
                                                 :R (v62 / label~e.16)
                                                 :E (v63 / label~e.17)
                                                 :C (v64 / label~e.18))
                                         :A (v54 / label
                                                 :R (v65 / label~e.19)
                                                 :C (v66 / label~e.20)))
                                 :P (v37 / label~e.21)
                                 :A (v19 / label~e.9))
                         :E (v17 / label
                                 :R (v38 / label~e.10)
                                 :C (v39 / label~e.11)
                                 :N (v40 / label~e.12)
                                 :C (v41 / label~e.13))
                         :E (v18 / label~e.8)
                         :C v19)
                  :N (v9 / label~e.23)
                  :C (v10 / label
                          :E (v20 / label
                                  :E (v42 / label~e.24)
                                  :E (v43 / label~e.25)
                                  :C (v44 / label~e.26)
                                  :R (v45 / label~e.27))
                          :E (v21 / label~e.28)
                          :C (v22 / label~e.29))
                  :C (v11 / label
                          :E (v23 / label
                                  :C (v46 / label~e.33,34)
                                  :R (v47 / label~e.35))
                          :E (v24 / label~e.31)
                          :C (v25 / label~e.32))
                  :N (v12 / label
                          :R (v26 / label~e.37)
                          :C (v27 / label~e.38))
                  :C (v13 / label
                          :E (v28 / label
                                  :H (v48 / label
                                          :R (v55 / label~e.45)
                                          :A (v56 / label~e.46)
                                          :D (v57 / label~e.47)
                                          :P (v58 / label~e.48)
                                          :A (v51 / label~e.41))
                                  :L (v49 / label~e.51)
                                  :H (v50 / label
                                          :A (v59 / label~e.52)
                                          :P (v60 / label~e.53)
                                          :A (v61 / label
                                                  :A (v67 / label~e.55)
                                                  :A (v68 / label
                                                          :E (v72 / label
                                                                  :R (v81 / label~e.59)
                                                                  :C (v82 / label~e.60))
                                                          :E (v73 / label~e.57)
                                                          :C (v74 / label~e.58))
                                                  :T (v69 / label
                                                          :R (v75 / label~e.61)
                                                          :C (v76 / label~e.62)
                                                          :E (v77 / label~e.63))
                                                  :A (v70 / label
                                                          :E (v78 / label~e.64)
                                                          :E (v79 / label~e.65)
                                                          :C (v80 / label~e.66))
                                                  :P (v71 / label~e.67))))
                          :E (v29 / label~e.39)
                          :C (v30 / label~e.40)
                          :E (v31 / label
                                  :C v51
                                  :R (v52 / label~e.43))))
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :C (v14 / label~e.3)
                  :E (v15 / label
                          :R (v32 / label~e.4)
                          :E (v33 / label~e.5)
                          :C (v34 / label~e.6)))))
