# ::id 25524003
# ::tok Es sind besondere Strömungen , die an ihrer Temperatur und Farbe kenntlich sind ; der merkwürdigste ist unter dem Namen Golf strom bekannt .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2.1 6-1.2.2.1 7-1.2.2.2 8-1.2.2.3.1 9-1.2.2.3.2 10-1.2.2.3.3 11-1.2.3 14-1.3.1.1 15-1.3.1.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.3.4 21-1.3.3.5 22-1.3.4
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.1)
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3)))
    :H (v3 / label
           :A (v7 / label~e.5)
           :A (v8 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label
                          :C (v25 / label~e.8)
                          :N (v26 / label~e.9)
                          :C (v27 / label~e.10)))
           :S (v9 / label~e.11))
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.14)
                   :C (v19 / label~e.15))
           :A (v11 / label
                   :R (v20 / label~e.17)
                   :E (v21 / label~e.18)
                   :E (v22 / label~e.19)
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21))
           :S (v12 / label~e.22)))
