# ::id 25788028
# ::tok Ich will die Nautilus auf die innere Bank aufsitzen lassen , und meine Leute werden in ihren Skaphandern die Eis hülle an der mindest dicken Stelle durchhauen.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4.1 5-1.1.1.4.2 6-1.1.1.4.3 7-1.1.1.4.4 8-1.1.1.5 9-1.1.1.6 11-1.1.3 12-1.1.4.4.1 13-1.1.4.4.2 15-1.1.4.6.1 16-1.1.4.6.2 17-1.1.4.6.3 18-1.1.4.1.1 19-1.1.4.1.2 20-1.1.4.1.3 21-1.1.4.2.1 22-1.1.4.2.2.1 23-1.1.4.2.3 24-1.1.4.2.4 25-1.1.4.2.2.2 26-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :A (v8 / label
                         :E (v17 / label~e.2)
                         :C (v18 / label~e.3))
                  :A (v9 / label
                         :R (v19 / label~e.4)
                         :E (v20 / label~e.5)
                         :E (v21 / label~e.6)
                         :C (v22 / label~e.7))
                  :S (v10 / label~e.8)
                  :D (v11 / label~e.9))
           :L (v4 / label~e.11)
           :H (v5 / label
                  :A (v12 / label
                          :E (v23 / label~e.18)
                          :E (v24 / label~e.19)
                          :C (v25 / label~e.20))
                  :A (v13 / label
                          :R (v26 / label~e.21)
                          :A (v27 / label
                                  :E (v35 / label~e.22)
                                  :C (v36 / label~e.25))
                          :D (v28 / label~e.23)
                          :S (v29 / label~e.24))
                  :P (v14 / label~e.26)
                  :A (v15 / label
                          :E (v30 / label~e.12)
                          :C (v31 / label~e.13))
                  :A (v16 / label
                          :R (v32 / label~e.15)
                          :E (v33 / label~e.16)
                          :C (v34 / label~e.17)))))
