# ::id 25788028
# ::tok » Kann man die Läden des Salons öffnen ? « » Ohne Nachteil . Wir sind nicht mehr in Bewegung . «
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.1.3.3.3.1 6-1.1.3.3.3.2 7-1.1.3.4 11-1.2.3.1.1 12-1.2.3.1.2 14-1.2.3.2.1 16-1.2.3.2.3.1 17-1.2.3.2.3.2 18-1.2.3.2.4.1 19-1.2.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :D (v10 / label~e.1)
                  :A (v11 / label~e.2)
                  :A (v12 / label
                          :E (v16 / label~e.3)
                          :C (v17 / label~e.4)
                          :E (v18 / label
                                  :R (v24 / label~e.5)
                                  :C (v25 / label~e.6)))
                  :P (v13 / label~e.7)))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v14 / label
                          :D (v19 / label~e.11)
                          :A (v20 / label~e.12)
                          :P v13)
                  :H (v15 / label
                          :A (v21 / label~e.14)
                          :D (v22 / label
                                  :C (v26 / label~e.16)
                                  :E (v27 / label~e.17))
                          :P (v23 / label
                                  :R (v28 / label~e.18)
                                  :C (v29 / label~e.19))))))
