# ::id 25605024
# ::tok Indessen fuhr die " Nautilus " um das gesunkene Schiff herum , und ich konnte auf einem Schild lesen :
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 4-1.2.2.3 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3.2 9-1.2.3.4 10-1.2.3.1 12-1.3 13-1.4.1 14-1.4.2 15-1.4.3.1 16-1.4.3.2 17-1.4.3.3 18-1.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :R (v15 / label~e.6,10)
                  :E (v16 / label~e.7)
                  :E (v17 / label
                          :A (v18 / label~e.9)
                          :S (v22 / label~e.8))
                  :C v18))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v9 / label~e.13)
           :D (v10 / label~e.14)
           :A (v11 / label
                   :R (v19 / label~e.15)
                   :E (v20 / label~e.16)
                   :C (v21 / label~e.17))
           :P (v12 / label~e.18)))
