# ::id 25677003
# ::tok » Hab' ich Haifische gesagt ? « versetzte ich lebhaft . » Ich meine 150 Perlen . Haifische wäre ja sinnlos . «
# ::alignments 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 7-1.1.2 8-1.1.3 9-1.1.4 12-1.1.1.2.1 13-1.1.1.2.2 14-1.1.1.2.3.1 15-1.1.1.2.3.2 17-1.1.1.3.1 20-1.1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v10 / label~e.2)
                         :A (v11 / label~e.3)
                         :P (v12 / label~e.4))
                  :H (v8 / label
                         :A (v13 / label~e.12)
                         :P (v14 / label~e.13)
                         :A (v15 / label
                                 :E (v18 / label~e.14)
                                 :C (v19 / label~e.15)))
                  :H (v9 / label
                         :A (v16 / label~e.17)
                         :S (v17 / label~e.20)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :D (v6 / label~e.9)))
