# ::id 25677003
# ::tok »Hab ich Haifische gesagt ? « versetzte ich lebhaft . »Ich meine 150 Perlen . Haifische wäre ja sinnlos.«
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 6-1.1.2 7-1.1.3 8-1.1.4 10-1.1.1.2.1 11-1.1.1.2.2 12-1.1.1.2.3 13-1.1.1.2.3 15-1.1.1.3.1 18-1.1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :P (v12 / label~e.3))
                  :H (v8 / label
                         :A (v13 / label~e.10)
                         :P (v14 / label~e.11)
                         :A (v15 / label~e.12,13))
                  :H (v9 / label
                         :A (v16 / label~e.15)
                         :S (v17 / label~e.18)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :D (v6 / label~e.8)))
