# ::id 25741007
# ::tok Conseil , der über nichts mehr sich verwunderte , sah es als etwas ganz Natürliches an , dass er unter einem Berg aufwachte , nachdem er unter dem Wasser eingeschlafen war .
# ::alignments 0-1.1.1.1 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.3.2 6-1.1.1.2.4 7-1.1.1.2.4 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4 15-1.1.2 17-1.1.4.5.1 18-1.1.4.5.2 19-1.1.4.5.3.1 21-1.1.4.5.3.3 22-1.1.4.5.4 24-1.2 25-1.3.3 26-1.3.4.1 28-1.3.4.3 29-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.0)
                  :E (v13 / label
                          :A v12
                          :R (v21 / label~e.2)
                          :A (v22 / label
                                  :R (v28 / label~e.3)
                                  :C (v29 / label~e.4,5))
                          :P (v23 / label~e.6,7)))
           :P (v6 / label~e.9,15)
           :A (v7 / label~e.10)
           :A (v8 / label
                  :R (v14 / label~e.11)
                  :A (v15 / label~e.12)
                  :D (v16 / label~e.13)
                  :S (v17 / label~e.14)
                  :A (v18 / label
                          :R (v24 / label~e.17)
                          :A (v25 / label~e.18)
                          :A (v26 / label
                                  :R (v30 / label~e.19)
                                  :C (v31 / label~e.21))
                          :P (v27 / label~e.22))))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A (v9 / label~e.25)
           :A (v10 / label
                   :R (v19 / label~e.26)
                   :C (v20 / label~e.28))
           :P (v11 / label~e.29)))
