# ::id 25488097
# ::tok « » Ich begriff bald , warum meine Harpune nicht eindringen konnte und stumpf wurde .
# ::alignments 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.1.4.1 7-1.1.3.1.4.2.1 8-1.1.3.3.3 9-1.1.3.1.4.3 10-1.1.3.1.4.4 11-1.1.3.1.4.5 12-1.1.3.2 13-1.1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.2)
                         :P (v10 / label~e.3)
                         :D (v11 / label~e.4)
                         :A (v12 / label
                                 :A (v15 / label~e.6)
                                 :A (v16 / label
                                         :E (v20 / label~e.7)
                                         :C (v14 / label~e.8))
                                 :D (v17 / label~e.9)
                                 :P (v18 / label~e.10)
                                 :D (v19 / label~e.11)))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :S (v13 / label~e.13)
                         :A v14))))
