# ::id 25620009
# ::tok Als Gefangener an Bord der " Nautilus " zu bleiben , würde doch dem Los vorzuziehen sein , daß man den Eingeborenen Papuasiens in die Hände fiele .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3.1 6-1.1.2.3.3 9-1.1.4 12-1.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.4 18-1.2.6.1 19-1.2.6.2 20-1.2.6.3.1 21-1.2.6.3.2 22-1.2.6.3.3 23-1.2.6.4.1 24-1.2.6.4.2 25-1.2.6.4.3 26-1.2.6.5
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label
                  :R (v13 / label~e.2)
                  :C (v14 / label~e.3)
                  :E (v15 / label
                          :R (v23 / label~e.4)
                          :C (v24 / label~e.6)))
           :S (v6 / label~e.9))
    :H (v3 / label
           :D (v7 / label~e.12)
           :A (v8 / label
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14))
           :S (v9 / label~e.15)
           :A (v10 / label
                   :R (v18 / label~e.18)
                   :A (v19 / label~e.19)
                   :A (v20 / label
                           :E (v25 / label~e.20)
                           :C (v26 / label~e.21)
                           :E (v27 / label~e.22))
                   :A (v21 / label
                           :R (v28 / label~e.23)
                           :E (v29 / label~e.24)
                           :C (v30 / label~e.25))
                   :P (v22 / label~e.26))))
