# ::id 25620009
# ::tok Ich dachte sogar , es werde uns jemand von der Mannschaft beigegeben werden und Ned Land nur beauftragt die Landung zu leiten .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 6-1.1.5.3.3 7-1.1.5.3.4.1 8-1.1.5.3.4.2.1 9-1.1.5.3.4.2.2 10-1.1.5.3.4.2.3 11-1.1.5.3.5 13-1.1.5.1 14-1.1.5.2.1 15-1.1.5.2.1 16-1.1.5.2.2 17-1.1.5.2.3 18-1.1.5.2.4.2.1 19-1.1.5.2.4.2.2 21-1.1.5.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v10 / label~e.14,15)
                         :D (v11 / label~e.16)
                         :P (v12 / label~e.17)
                         :A (v13 / label
                                 :A v10
                                 :A (v17 / label
                                         :E (v21 / label~e.18)
                                         :C (v22 / label~e.19))
                                 :P (v18 / label~e.21)))
                  :H (v9 / label
                         :A (v14 / label~e.6)
                         :A (v15 / label
                                 :C (v19 / label~e.7)
                                 :E (v20 / label
                                         :R (v23 / label~e.8)
                                         :E (v24 / label~e.9)
                                         :C (v25 / label~e.10)))
                         :P (v16 / label~e.11)))))
