# ::id 25620009
# ::tok Als Gefangener an Bord der " Nautilus " zu bleiben , würde doch dem Los vorzuziehen sein , daß man den Eingeborenen Papuasiens in die Hände fiele .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3.1 6-1.1.2.3.3 9-1.1.4 12-1.2.5 13-1.2.6.1 14-1.2.6.2 15-1.2.7 18-1.2.2.1 19-1.2.2.2 20-1.2.2.3.1 21-1.2.2.3.2 22-1.2.2.3.3 23-1.2.2.4.1 24-1.2.2.4.2 25-1.2.2.4.3 26-1.2.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label
                  :R (v13 / label~e.2)
                  :C (v14 / label~e.3)
                  :E (v15 / label
                          :R (v23 / label~e.4)
                          :C (v24 / label~e.6)))
           :S (v6 / label~e.9))
    :H (v3 / label
           :A (v7 / label
                  :R (v16 / label~e.18)
                  :A (v17 / label~e.19)
                  :A (v18 / label
                          :E (v25 / label~e.20)
                          :C (v26 / label~e.21)
                          :E (v27 / label~e.22))
                  :A (v19 / label
                          :R (v28 / label~e.23)
                          :E (v29 / label~e.24)
                          :C (v30 / label~e.25))
                  :P (v20 / label~e.26))
           :D (v8 / label~e.12)
           :A (v9 / label
                  :E (v21 / label~e.13)
                  :C (v22 / label~e.14))
           :S (v10 / label~e.15)))
