# ::id 25470005
# ::tok Es ist nur eine Anhäufung phosphoreszierender Elementar teilchen « , rief einer der Offiziere . »
# ::alignments 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4.1.1 4-1.1.3.4.1.2 5-1.1.3.4.2.1 6-1.1.3.4.2.2 7-1.1.3.4.2.3 10-1.1.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :A (v8 / label
                         :S (v12 / label
                                 :E (v14 / label~e.3)
                                 :C (v15 / label~e.4))
                         :A (v13 / label
                                 :E (v16 / label~e.5)
                                 :E (v17 / label~e.6)
                                 :C (v18 / label~e.7))))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v9 / label~e.11)
                  :R (v10 / label~e.12)
                  :C (v11 / label~e.13))))
