# ::id 25653001
# ::tok Der Zufall ließ mich hier die kostbarsten Muster von Zoophyten antreffen. Diese Korallen kommen an Wert denen gleich, die man im Mittelmeer an den Küsten Frankreichs, Italiens und der Berberei fischt. Ihre lebhaften Farben rechtfertigen die poetischen Namen »Blutblumen« und »Blutschaum«, die der Handel ihren schönsten Produkten gibt. Die Korallen kosten bis zu 500 Franc das Kilogramm.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.6 11-1.2.1.1 12-1.2.1.2 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.4.1 17-1.2.2 18-1.2.4.2.2 19-1.2.4.2.3 20-1.2.4.2.4.1 21-1.2.4.2.4.2 22-1.2.4.2.5.2 23-1.2.4.2.5.3 24-1.2.4.2.5.4 25-1.2.4.2.5.1.1 26-1.2.4.2.5.1.2 27-1.2.4.2.5.1.3 28-1.2.4.2.5.1.4.1 29-1.2.4.2.5.1.4.2 30-1.2.4.2.6 31-1.3.1.1 32-1.3.1.2 33-1.3.1.3 34-1.3.2 35-1.3.3.3 36-1.3.3.4 37-1.3.3.5 38-1.3.3.1.1 39-1.3.3.1.2 40-1.3.3.1.3 41-1.3.3.2.1 42-1.3.3.2.2.1 43-1.3.3.2.2.2 44-1.3.3.2.3.1 45-1.3.3.2.3.2 46-1.3.3.2.3.3 47-1.3.3.2.4 48-1.4.1.1 49-1.4.1.2 50-1.4.2 51-1.4.3.1 52-1.4.3.1 53-1.4.3.3 54-1.4.3.4 55-1.4.3.2.1 56-1.4.3.2.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v22 / label~e.0)
                  :C (v23 / label~e.1))
           :D (v7 / label~e.2)
           :A (v8 / label~e.3)
           :A (v9 / label~e.4)
           :A (v10 / label
                   :E (v24 / label
                           :R (v48 / label~e.8)
                           :C (v49 / label~e.9))
                   :E (v25 / label~e.5)
                   :E (v26 / label~e.6)
                   :C (v27 / label~e.7))
           :P (v11 / label~e.10))
    :H (v3 / label
           :A (v12 / label
                   :E (v28 / label~e.11)
                   :C (v29 / label~e.12))
           :S (v13 / label~e.13,17)
           :A (v14 / label
                   :R (v30 / label~e.14)
                   :C (v31 / label~e.15))
           :A (v15 / label
                   :C (v32 / label~e.16)
                   :E (v33 / label
                           :A v32
                           :R (v50 / label~e.18)
                           :A (v51 / label~e.19)
                           :A (v52 / label
                                   :R (v64 / label~e.20)
                                   :C (v65 / label~e.21))
                           :A (v53 / label
                                   :E (v66 / label
                                           :C (v75 / label~e.25)
                                           :C (v76 / label~e.26)
                                           :N (v77 / label~e.27)
                                           :C (v78 / label
                                                   :E (v79 / label~e.28)
                                                   :C (v80 / label~e.29)))
                                   :R (v67 / label~e.22)
                                   :E (v68 / label~e.23)
                                   :C (v69 / label~e.24))
                           :P (v54 / label~e.30))))
    :H (v4 / label
           :A (v16 / label
                   :E (v34 / label~e.31)
                   :E (v35 / label~e.32)
                   :C (v36 / label~e.33))
           :S (v17 / label~e.34)
           :A (v18 / label
                   :E (v37 / label
                           :C (v55 / label~e.38)
                           :N (v56 / label~e.39)
                           :C (v57 / label~e.40))
                   :E (v38 / label
                           :R (v58 / label~e.41)
                           :A (v59 / label
                                   :E (v70 / label~e.42)
                                   :C (v71 / label~e.43))
                           :A (v60 / label
                                   :E (v72 / label~e.44)
                                   :E (v73 / label~e.45)
                                   :C (v74 / label~e.46))
                           :P (v61 / label~e.47)
                           :A (v41 / label~e.37))
                   :E (v39 / label~e.35)
                   :E (v40 / label~e.36)
                   :C v41))
    :H (v5 / label
           :A (v19 / label
                   :E (v42 / label~e.48)
                   :C (v43 / label~e.49))
           :S (v20 / label~e.50)
           :A (v21 / label
                   :R (v44 / label~e.51,52)
                   :E (v45 / label
                           :E (v62 / label~e.55)
                           :C (v63 / label~e.56))
                   :E (v46 / label~e.53)
                   :C (v47 / label~e.54))))
