# ::id 25800009
# ::tok Bald hatten sie die Gestalt eines halbrunden , sehr feinen Schirmchens , das mit rotbraunen Streifen geschmückt war und in zwölf regelmäßige Blumen gehänge endigte ; bald bildeten sie ein umgekehrtes Körbchen , woraus reiche Blätter und lange rote Zweige herabhingen .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4.1 6-1.2.4.2 8-1.2.4.3.1 9-1.2.4.3.2 10-1.2.4.4 12-1.2.4.5.1 13-1.2.4.5.2.2 14-1.2.4.5.2.3.1 15-1.2.4.5.2.3.2 16-1.2.4.5.2.4 18-1.2.4.5.3 19-1.2.4.5.4.2.1 20-1.2.4.5.4.2.2 21-1.2.4.5.4.2.3 22-1.2.4.5.4.2.4 23-1.2.4.5.4.2.5 24-1.2.4.5.4.3 26-1.3 27-1.4.1 28-1.4.2 29-1.4.3.1 30-1.4.3.2 31-1.4.3.3 33-1.4.3.4.2 34-1.4.3.4.3.1.1 35-1.4.3.4.3.1.2 36-1.4.3.4.3.2 37-1.4.3.4.3.3.1 38-1.4.3.4.3.3.2 39-1.4.3.4.3.3.3 40-1.4.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.2)
           :S (v7 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :E (v16 / label
                          :E (v23 / label~e.8)
                          :C (v24 / label~e.9))
                  :C (v17 / label~e.10)
                  :E (v18 / label
                          :R (v25 / label~e.12)
                          :H (v26 / label
                                  :A v17
                                  :R (v32 / label~e.13)
                                  :A (v33 / label
                                          :E (v40 / label~e.14)
                                          :C (v41 / label~e.15))
                                  :S (v34 / label~e.16))
                          :L (v27 / label~e.18)
                          :H (v28 / label
                                  :A v17
                                  :A (v35 / label
                                          :R (v42 / label~e.19)
                                          :E (v43 / label~e.20)
                                          :E (v44 / label~e.21)
                                          :E (v45 / label~e.22)
                                          :C (v46 / label~e.23))
                                  :S (v36 / label~e.24)))))
    :L (v4 / label~e.26)
    :H (v5 / label
           :S (v9 / label~e.27)
           :A (v10 / label~e.28)
           :A (v11 / label
                   :E (v19 / label~e.29)
                   :E (v20 / label~e.30)
                   :C (v21 / label~e.31)
                   :E (v22 / label
                           :A v21
                           :R (v29 / label~e.33)
                           :A (v30 / label
                                   :C (v37 / label
                                           :E (v47 / label~e.34)
                                           :C (v48 / label~e.35))
                                   :N (v38 / label~e.36)
                                   :C (v39 / label
                                           :E (v49 / label~e.37)
                                           :E (v50 / label~e.38)
                                           :C (v51 / label~e.39)))
                           :P (v31 / label~e.40)))))
