# ::id 25614009
# ::tok Am 1 . Januar 1868 kam in aller Früh Conseil auf die Plattform zu mir . »
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.2 4-1.1.2.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.1.1 14-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.13)
                  :C (v10 / label~e.14))
           :T (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1,3,4))
           :P (v5 / label~e.5)
           :D (v6 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :A (v7 / label~e.9)
           :A (v8 / label
                  :R (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12))))
