# ::id 25614009
# ::tok Wahrhaftig « , erwiderte Conseil , » ich weiß meinem Herrn nicht darauf zu antworten . Zuverlässig erleben wir merkwürdige Dinge , und seit 2 Monaten hatten wir nicht die Zeit , uns zu langweilen . Das letztere Wunder ist stets das staunenswertere , und wenn diese Steigerung so fortdauert , weiß ich nicht , wie dies endigen wird . Ich bin der Meinung , wir werden eine solche Gelegenheit nie wieder bekommen . «
# ::alignments 0-1.1.5.1.2 3-1.1.6 4-1.1.7 7-1.1.5.1.3 8-1.1.5.1.4 9-1.1.5.1.5.1 10-1.1.5.1.5.2 11-1.1.5.1.6 12-1.1.5.1.7 14-1.1.5.1.1 16-1.1.5.4.1 17-1.1.5.4.2 18-1.1.5.4.3 19-1.1.5.4.4.1.2 20-1.1.5.4.4.2 22-1.1.5.9 23-1.1.5.10.1.1 24-1.1.5.10.1.2 25-1.1.5.10.1.3 26-1.1.5.10.2 27-1.1.5.10.3 28-1.1.5.10.4 30-1.1.5.10.5.3 32-1.1.5.10.5.4.3 34-1.1.5.10.5.4.5 37-1.1.5.11.1.3.2 38-1.1.5.11.1.2 40-1.1.5.11.3 42-1.1.5.11.4.2.1 44-1.1.5.12 45-1.1.5.13 46-1.1.5.14.1.1 47-1.1.5.14.1.2 48-1.1.5.14.2 49-1.1.5.14.3 51-1.1.5.15.2 52-1.1.5.15.3 53-1.1.5.15.4 55-1.1.5.15.5.1 56-1.1.5.15.5.2.2 57-1.1.5.15.5.2.3 60-1.1.5.16.2 62-1.1.5.16.4.1 63-1.1.5.16.4.2 65-1.1.5.16.5.3 68-1.1.5.16.5.5.2 69-1.1.5.16.5.5.3 70-1.1.5.16.5.6.1 71-1.1.5.16.5.6.2 72-1.1.5.16.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v16 / label~e.14)
                         :G (v17 / label~e.0)
                         :A (v18 / label~e.7)
                         :D (v19 / label~e.8)
                         :A (v20 / label
                                 :A (v45 / label~e.9)
                                 :A (v46 / label~e.10))
                         :D (v21 / label~e.11)
                         :A (v22 / label~e.12))
                  :H (v7 / label
                         :D (v23 / label~e.16)
                         :P (v24 / label~e.17)
                         :A (v25 / label~e.18)
                         :A (v26 / label
                                 :E (v47 / label
                                         :A (v48 / label~e.20)
                                         :S (v67 / label~e.19))
                                 :C v48))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :T (v27 / label
                                 :E (v49 / label~e.23)
                                 :Q (v50 / label~e.24)
                                 :C (v51 / label~e.25))
                         :S (v28 / label~e.26)
                         :A (v29 / label~e.27)
                         :D (v30 / label~e.28)
                         :A (v31 / label
                                 :C (v52 / label~e.30)
                                 :E (v53 / label
                                         :A v29
                                         :A v52
                                         :A (v68 / label~e.32)
                                         :P (v69 / label~e.34))))
                  :H (v10 / label
                          :A (v32 / label
                                  :C (v54 / label~e.38)
                                  :E (v55 / label
                                          :A v54
                                          :S (v70 / label~e.37)))
                          :D (v33 / label~e.40)
                          :S (v34 / label
                                  :E (v56 / label
                                          :S (v71 / label~e.42)
                                          :A v54)
                                  :C v54))
                  :L (v11 / label~e.44)
                  :L (v12 / label~e.45)
                  :H (v13 / label
                          :P (v35 / label
                                  :E (v57 / label~e.46)
                                  :C (v58 / label~e.47))
                          :D (v36 / label~e.48)
                          :D (v37 / label~e.49))
                  :H (v14 / label
                          :S (v38 / label~e.51)
                          :A (v39 / label~e.52)
                          :D (v40 / label~e.53)
                          :A (v41 / label
                                  :C (v59 / label~e.55)
                                  :E (v60 / label
                                          :D v59
                                          :A (v72 / label~e.56)
                                          :P (v73 / label~e.57))))
                  :H (v15 / label
                          :A (v42 / label~e.60)
                          :S (v43 / label
                                  :R (v61 / label~e.62)
                                  :C (v62 / label~e.63))
                          :A (v44 / label
                                  :A (v63 / label~e.65)
                                  :A (v64 / label
                                          :E (v74 / label~e.68)
                                          :C (v75 / label~e.69))
                                  :D (v65 / label
                                          :E (v76 / label~e.70)
                                          :C (v77 / label~e.71))
                                  :P (v66 / label~e.72))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
