# ::id 25650016
# ::tok Hier lag auf einem Bett ein Mann von etwa 40 Jahren und energischen Zügen , ein echter Angelsachse .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1.1 8-1.1.4.1.1.2.1 9-1.1.4.1.1.2.2 10-1.1.4.1.1.3 11-1.1.4.1.2 12-1.1.4.1.3.1 13-1.1.4.1.3.2 15-1.1.5.1 16-1.1.5.2 17-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :E (v11 / label
                          :C (v17 / label
                                  :R (v20 / label~e.7)
                                  :E (v21 / label
                                          :E (v25 / label~e.8)
                                          :C (v26 / label~e.9))
                                  :C (v22 / label~e.10))
                          :N (v18 / label~e.11)
                          :C (v19 / label
                                  :E (v23 / label~e.12)
                                  :C (v24 / label~e.13)))
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :A (v7 / label
                  :E (v14 / label~e.15)
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.17))))
