# ::id 25582013
# ::tok Das in der Höhe zerstreute Gewölk färbte sich in wunderbarer Schattierung der Töne .
# ::alignments 0-1.1.1.2 1-1.1.1.1.1.1 2-1.1.1.1.1.2 3-1.1.1.1.1.3 4-1.1.1.1.2 5-1.1.1.3 6-1.1.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 11-1.1.4.1 12-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :A (v15 / label
                                 :R (v17 / label~e.1)
                                 :E (v18 / label~e.2)
                                 :C (v19 / label~e.3))
                         :P (v16 / label~e.4)
                         :A (v9 / label~e.5))
                  :E (v8 / label~e.0)
                  :C v9)
           :P (v4 / label~e.6,7)
           :A (v5 / label
                  :R (v10 / label~e.8)
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))
           :A (v6 / label
                  :R (v13 / label~e.11)
                  :C (v14 / label~e.12))))
