# ::id 25512010
# ::tok Sie heizte in gleicher Weise Destillier apparate , die durch Verdunstung ein vortreffliches Trink wasser verschafften .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.3 6-1.1.4.4 8-1.1.4.1.1 9-1.1.4.1.2.2.1 10-1.1.4.1.2.2.2 11-1.1.4.1.3.1 12-1.1.4.1.3.2 13-1.1.4.1.3.3 14-1.1.4.1.3.4 15-1.1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :E (v10 / label
                          :R (v13 / label~e.8)
                          :A (v14 / label
                                  :A (v17 / label)
                                  :P (v18 / label
                                          :R (v23 / label~e.9)
                                          :C (v24 / label~e.10)))
                          :A (v15 / label
                                  :E (v19 / label~e.11)
                                  :E (v20 / label~e.12)
                                  :E (v21 / label~e.13)
                                  :C (v22 / label~e.14))
                          :P (v16 / label~e.15)
                          :A (v12 / label~e.6))
                  :E (v11 / label~e.5)
                  :C v12)))
