# ::id 25499007
# ::tok Die meisten dieser Gerichte sind Ihnen wohl unbekannt « , sagte er , » doch können Sie ohne Besorgnis sie genießen . Sie sind gesund und nahrhaft . Auf Nahrungsmittel von der Erde habe ich lange verzichtet , und befinde mich darum nicht übler . Meine kräftige Mannschaft genießt dieselbe Nahrung wie ich . « »
# ::alignments 0-1.1.1.1.1.1.1 1-1.1.1.1.1.1.2 2-1.1.1.1.1.2 3-1.1.1.1.1.3 5-1.1.1.1.3 6-1.1.1.1.4 7-1.1.1.1.5 10-1.1.2 11-1.1.7 14-1.1.1.2 15-1.1.1.3.2 16-1.1.1.3.3 17-1.1.1.3.4.1 18-1.1.1.3.4.2 19-1.1.1.3.5 20-1.1.1.3.6 22-1.1.1.4.1 24-1.1.1.4.3.1 25-1.1.1.4.3.2 26-1.1.1.4.3.3 28-1.1.1.5.1.1 29-1.1.1.5.1.2 30-1.1.1.5.1.3.1 31-1.1.1.5.1.3.2 32-1.1.1.5.1.3.3 34-1.1.1.5.3 35-1.1.1.5.4 36-1.1.1.5.5 38-1.1.1.6 39-1.1.1.7.1 40-1.1.1.7.1 41-1.1.1.7.2 42-1.1.1.7.3 43-1.1.1.7.4 45-1.1.1.8.1.1 46-1.1.1.8.1.2 47-1.1.1.8.1.3 48-1.1.1.8.2 49-1.1.1.8.3.2.1 50-1.1.1.8.3.2.2 51-1.1.1.8.3.3.1 52-1.1.1.8.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label
                                 :E (v37 / label
                                         :E (v53 / label~e.0)
                                         :C (v54 / label~e.1))
                                 :R (v38 / label~e.2)
                                 :C (v39 / label~e.3))
                         :A (v15 / label~e.5)
                         :G (v16 / label~e.6)
                         :S (v17 / label~e.7))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :D (v18 / label)
                         :D (v19 / label~e.15)
                         :A (v20 / label~e.16)
                         :A (v21 / label
                                 :E (v40 / label~e.17)
                                 :C (v41 / label~e.18))
                         :A (v22 / label~e.19)
                         :P (v23 / label~e.20))
                  :H (v9 / label
                         :A (v24 / label~e.22)
                         :S (v25 / label
                                 :C (v42 / label~e.24)
                                 :N (v43 / label~e.25)
                                 :C (v44 / label~e.26)))
                  :H (v10 / label
                          :A (v26 / label
                                  :R (v45 / label~e.28)
                                  :C (v46 / label~e.29)
                                  :E (v47 / label
                                          :R (v55 / label~e.30)
                                          :E (v56 / label~e.31)
                                          :C (v57 / label~e.32)))
                          :A (v27 / label~e.34)
                          :D (v28 / label~e.35)
                          :P (v29 / label~e.36))
                  :L (v11 / label~e.38)
                  :H (v12 / label
                          :S (v30 / label~e.39,40)
                          :A (v31 / label~e.41)
                          :D (v32 / label~e.42)
                          :D (v33 / label~e.43)
                          :A v27)
                  :H (v13 / label
                          :A (v34 / label
                                  :E (v48 / label~e.45)
                                  :E (v49 / label~e.46)
                                  :C (v50 / label~e.47))
                          :P (v35 / label~e.48)
                          :A (v36 / label
                                  :P v35
                                  :A (v51 / label
                                          :E (v58 / label~e.49)
                                          :C (v59 / label~e.50))
                                  :A (v52 / label
                                          :R (v60 / label~e.51)
                                          :C (v61 / label~e.52)))))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
