# ::id 25499007
# ::tok » Die meisten dieser Gerichte sind Ihnen wohl unbekannt « , sagte er , » doch können Sie ohne Besorgnis sie genießen . Sie sind gesund und nahrhaft . Auf Nahrungsmittel von der Erde habe ich lange verzichtet , und befinde mich darum nicht übler . Meine kräftige Mannschaft genießt dieselbe Nahrung wie ich . «
# ::alignments 1-1.1.1.1.1.1.1 2-1.1.1.1.1.1.2 3-1.1.1.1.1.2 4-1.1.1.1.1.3 6-1.1.1.1.3 7-1.1.1.1.4 8-1.1.1.1.5 11-1.1.2 12-1.1.6 15-1.1.1.2 16-1.1.1.3.2 17-1.1.1.3.3 18-1.1.1.3.4.1 19-1.1.1.3.4.2 20-1.1.1.3.5 21-1.1.1.3.6 23-1.1.1.4.1 25-1.1.1.4.3.1 26-1.1.1.4.3.2 27-1.1.1.4.3.3 29-1.1.1.5.1.1 30-1.1.1.5.1.2 31-1.1.1.5.1.3.1 32-1.1.1.5.1.3.2 33-1.1.1.5.1.3.3 35-1.1.1.5.3 36-1.1.1.5.4 37-1.1.1.5.5 39-1.1.1.6 40-1.1.1.7.1 41-1.1.1.7.1 42-1.1.1.7.2 43-1.1.1.7.3 44-1.1.1.7.4 46-1.1.1.8.1.1 47-1.1.1.8.1.2 48-1.1.1.8.1.3 49-1.1.1.8.2 50-1.1.1.8.3.2.1 51-1.1.1.8.3.2.2 52-1.1.1.8.3.3.1 53-1.1.1.8.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label
                                 :E (v37 / label
                                         :E (v53 / label~e.1)
                                         :C (v54 / label~e.2))
                                 :R (v38 / label~e.3)
                                 :C (v39 / label~e.4))
                         :A (v15 / label~e.6)
                         :G (v16 / label~e.7)
                         :S (v17 / label~e.8))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :D (v18 / label)
                         :D (v19 / label~e.16)
                         :A (v20 / label~e.17)
                         :A (v21 / label
                                 :E (v40 / label~e.18)
                                 :C (v41 / label~e.19))
                         :A (v22 / label~e.20)
                         :P (v23 / label~e.21))
                  :H (v9 / label
                         :A (v24 / label~e.23)
                         :S (v25 / label
                                 :C (v42 / label~e.25)
                                 :N (v43 / label~e.26)
                                 :C (v44 / label~e.27)))
                  :H (v10 / label
                          :A (v26 / label
                                  :R (v45 / label~e.29)
                                  :C (v46 / label~e.30)
                                  :E (v47 / label
                                          :R (v55 / label~e.31)
                                          :E (v56 / label~e.32)
                                          :C (v57 / label~e.33)))
                          :A (v27 / label~e.35)
                          :D (v28 / label~e.36)
                          :P (v29 / label~e.37))
                  :L (v11 / label~e.39)
                  :H (v12 / label
                          :S (v30 / label~e.40,41)
                          :A (v31 / label~e.42)
                          :D (v32 / label~e.43)
                          :D (v33 / label~e.44)
                          :A v27)
                  :H (v13 / label
                          :A (v34 / label
                                  :E (v48 / label~e.46)
                                  :E (v49 / label~e.47)
                                  :C (v50 / label~e.48))
                          :P (v35 / label~e.49)
                          :A (v36 / label
                                  :P v35
                                  :A (v51 / label
                                          :E (v58 / label~e.50)
                                          :C (v59 / label~e.51))
                                  :A (v52 / label
                                          :R (v60 / label~e.52)
                                          :C (v61 / label~e.53)))))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
