# ::id 25499007
# ::tok Die meisten dieser Gerichte sind Ihnen wohl unbekannt « , sagte er , » doch können Sie ohne Besorgnis sie genießen . Sie sind gesund und nahrhaft . Auf Nahrungsmittel von der Erde habe ich lange verzichtet , und befinde mich darum nicht übler . Meine kräftige Mannschaft genießt dieselbe Nahrung wie ich . « »
# ::alignments 1-1.1.1.1.1.1.2 2-1.1.1.1.1.2 3-1.1.1.1.1.3 5-1.1.1.1.3 6-1.1.1.1.4 7-1.1.1.1.5 10-1.1.2 11-1.1.7 14-1.1.1.2 15-1.1.1.3.1 16-1.1.1.3.2 17-1.1.1.4 18-1.1.1.5.2 19-1.1.1.3.3 20-1.1.1.3.4 22-1.1.1.13.1 24-1.1.1.13.3 25-1.1.1.6 26-1.1.1.14.1 28-1.1.1.7.1.1 29-1.1.1.7.1.2 30-1.1.1.7.1.3.1 32-1.1.1.7.1.3.3 34-1.1.1.7.3 35-1.1.1.7.4 36-1.1.1.7.5 38-1.1.1.8 39-1.1.1.9.1 40-1.1.1.9.1 41-1.1.1.9.2 42-1.1.1.9.3 43-1.1.1.9.4 45-1.1.1.10.1.1 46-1.1.1.10.1.2 47-1.1.1.10.1.3 48-1.1.1.10.2 49-1.1.1.10.3 50-1.1.1.10.4 51-1.1.1.11 52-1.1.1.12.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v20 / label
                                 :Q (v45 / label
                                         :C (v54 / label~e.1))
                                 :R (v46 / label~e.2)
                                 :C (v47 / label~e.3))
                         :A (v21 / label~e.5)
                         :G (v22 / label~e.6)
                         :S (v23 / label~e.7))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :D (v24 / label~e.15)
                         :A (v25 / label~e.16)
                         :A (v26 / label~e.19)
                         :P (v27 / label~e.20))
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :D v9
                          :S (v28 / label~e.18)
                          :A v25)
                  :L (v11 / label~e.25)
                  :H (v12 / label
                          :A (v29 / label
                                  :R (v48 / label~e.28)
                                  :C (v49 / label~e.29)
                                  :E (v50 / label
                                          :R (v55 / label~e.30)
                                          :C (v56 / label~e.32)))
                          :A (v30 / label~e.34)
                          :D (v31 / label~e.35)
                          :P (v32 / label~e.36))
                  :L (v13 / label~e.38)
                  :H (v14 / label
                          :S (v33 / label~e.39,40)
                          :A (v34 / label~e.41)
                          :D (v35 / label~e.42)
                          :D (v36 / label~e.43)
                          :A v30)
                  :H (v15 / label
                          :A (v37 / label
                                  :A (v51 / label~e.45)
                                  :D (v52 / label~e.46)
                                  :A (v53 / label~e.47))
                          :P (v38 / label~e.48)
                          :D (v39 / label~e.49)
                          :A (v40 / label~e.50))
                  :L (v16 / label~e.51)
                  :H (v17 / label
                          :A (v41 / label~e.52)
                          :P v38)
                  :H (v18 / label
                          :A (v42 / label~e.22)
                          :S (v43 / label~e.24))
                  :H (v19 / label
                          :S (v44 / label~e.26)
                          :A v42))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
