# ::id 25590018
# ::tok Darauf öffnete sich eine zweite Tür in der Seiten wand der "Nautilus " , ein Dämmerlicht umgab uns .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.2.4 6-1.2.2.1.1 7-1.2.2.1.3 8-1.2.2.1.4 9-1.2.2.1.5 10-1.2.2.1.2.1 11-1.2.2.1.2.2 14-1.3.3.1 15-1.3.3.2 16-1.3.4 17-1.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1,2)
           :A (v6 / label
                  :E (v10 / label
                          :R (v16 / label~e.6)
                          :E (v17 / label
                                  :R (v21 / label~e.10)
                                  :C (v22 / label~e.11))
                          :E (v18 / label~e.7)
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.9))
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :H (v4 / label
           :A (v7 / label~e.17)
           :A (v8 / label
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15))
           :S (v9 / label~e.16)))
