# ::id 25753000
# ::tok Im Vorbeifahren an den Felswänden bemerkte ich noch einige Muscheln , wie Serpula und Spinorbis lebend .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1 4-1.1.3.3 5-1.2.1 6-1.2.2 7-1.2.3 8-1.2.4.4 9-1.2.4.1 11-1.2.4.2.2 12-1.2.4.2.3.1 13-1.2.4.2.3.2 14-1.2.4.2.3.3 15-1.2.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v6 / label
                  :R (v13 / label~e.2)
                  :C (v14 / label~e.4)))
    :H (v3 / label
           :P (v7 / label~e.5)
           :A (v8 / label~e.6)
           :D (v9 / label~e.7)
           :A (v10 / label
                   :C (v15 / label~e.9)
                   :E (v16 / label
                           :A v15
                           :R (v18 / label~e.11)
                           :A (v19 / label
                                   :C (v21 / label~e.12)
                                   :N (v22 / label~e.13)
                                   :C (v23 / label~e.14))
                           :S (v20 / label~e.15))
                   :Q (v17 / label~e.8))))
