# ::id 25781004
# ::tok »Lebe wohl , Sonne , und lasse eine 6monatige Nacht ihre Schatten über mein neues Reich breiten !
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3 10-1.3.3.1 11-1.3.3.2 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.3.4.4 16-1.3.5
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v8 / label~e.6)
           :A (v9 / label
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v10 / label
                   :E (v16 / label~e.10)
                   :C (v17 / label~e.11))
           :A (v11 / label
                   :R (v18 / label~e.12)
                   :E (v19 / label~e.13)
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15))
           :P (v12 / label~e.16)))
