# ::id 25819013
# ::tok »Ja , mein Herr , und deshalb kam ich , Sie zu befragen . Nun sind wir bereits 7 Monate an Bord Ihres Boots , und ich frage Sie heute , in meiner Genossen und meinem eigenen Namen , ob Ihre Absicht ist , uns ewig hier festzuhalten.«
# ::alignments 0-1.1.2.1.3 2-1.1.2.1.5.1 3-1.1.2.1.5.2 5-1.1.2.2 6-1.1.2.3.1 7-1.1.2.3.2 8-1.1.2.3.3 10-1.1.2.4.1 12-1.1.2.4.3 14-1.1.2.5.1 16-1.1.2.5.3 17-1.1.2.5.4 18-1.1.2.5.5 19-1.1.2.5.5 20-1.1.2.5.6.1 21-1.1.2.5.6.2 22-1.1.2.5.7.1 23-1.1.2.5.7.2 25-1.1.2.6 26-1.1.2.7.1 27-1.1.2.7.2 28-1.1.2.7.3 29-1.1.2.7.4 31-1.1.2.7.5.1 32-1.1.2.7.5.2.1 33-1.1.2.7.5.2.2 34-1.1.2.7.5.3 35-1.1.2.7.5.4.1 36-1.1.2.7.5.4.2 37-1.1.2.7.5.4.3 39-1.1.2.8 40-1.1.2.9.1.1 41-1.1.2.9.1.2 44-1.1.2.9.3 45-1.1.2.9.4 46-1.1.2.9.5 47-1.1.2.9.6
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :H (v5 / label
                         :P (v14 / label)
                         :A (v15 / label)
                         :D (v16 / label~e.0)
                         :A (v17 / label
                                 :E (v39 / label~e.2)
                                 :C (v40 / label~e.3)))
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :A (v18 / label~e.6)
                         :P (v19 / label~e.7)
                         :A (v20 / label~e.8))
                  :H (v8 / label
                         :A (v21 / label~e.10)
                         :P (v22 / label~e.12))
                  :H (v9 / label
                         :D (v23 / label~e.14)
                         :A (v24 / label~e.16)
                         :D (v25 / label~e.17)
                         :A (v26 / label~e.18,19)
                         :S (v27 / label
                                 :R (v41 / label~e.20)
                                 :C (v42 / label~e.21))
                         :A (v28 / label
                                 :R (v43 / label~e.22)
                                 :C (v44 / label~e.23)))
                  :L (v10 / label~e.25)
                  :H (v11 / label
                          :A (v29 / label~e.26)
                          :P (v30 / label~e.27)
                          :A (v31 / label~e.28)
                          :T (v32 / label~e.29)
                          :A (v33 / label
                                  :R (v45 / label~e.31)
                                  :C (v46 / label
                                          :E (v51 / label~e.32)
                                          :C (v52 / label~e.33))
                                  :N (v47 / label~e.34)
                                  :C (v48 / label
                                          :E (v53 / label~e.35)
                                          :E (v54 / label~e.36)
                                          :C (v55 / label~e.37))))
                  :L (v12 / label~e.39)
                  :H (v13 / label
                          :D (v34 / label
                                  :E (v49 / label~e.40)
                                  :C (v50 / label~e.41))
                          :A (v35 / label~e.44)
                          :D (v36 / label~e.45)
                          :A (v37 / label~e.46)
                          :P (v38 / label~e.47)))))
