# ::id 25493015
# ::tok Und dennoch fühlte ich , dass er nicht mein Landsmann war .
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2 5-1.3.3.1 6-1.3.3.2 7-1.3.3.3 8-1.3.3.4.1 9-1.3.3.4.2 10-1.3.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :P (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.5)
                  :A (v9 / label~e.6)
                  :D (v10 / label~e.7)
                  :A (v11 / label
                          :E (v13 / label~e.8)
                          :C (v14 / label~e.9))
                  :S (v12 / label~e.10))))
