# ::id 25600015
# ::tok Als der Fisch fang beendigt , die Luft vorräte erneuert waren , dachte ich , die " Nautilus " werde nun ihre unterseeische Fahrt fortsetzen , und ich war im Begriff , mich wieder in mein Zimmer zu begeben , als sich Kapitän Nemo ohne weiteres , ohne guten Morgen , guten Abend , zu mir wendete und sagte :
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.3 9-1.3.2 12-1.4.1 13-1.4.2 15-1.5.1.1 17-1.5.1.2 20-1.5.3 21-1.5.4.1 22-1.5.4.2 23-1.5.4.3 24-1.5.5 26-1.6 27-1.7.1 29-1.7.3.1 30-1.7.3.2 32-1.7.4 33-1.7.5 34-1.7.6.1 35-1.7.6.2 36-1.7.6.3 38-1.7.4 40-1.8 41-1.9.1 42-1.9.2.1 43-1.11.2 44-1.9.3.1 45-1.9.3.2 47-1.9.4.1 48-1.9.4.2 49-1.9.4.2 51-1.9.5 52-1.9.5 54-1.9.6.1 55-1.9.6.2 56-1.9.1 57-1.10 58-1.11.1
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v13 / label
                   :E (v36 / label~e.1)
                   :E (v37 / label~e.2)
                   :C (v38 / label~e.3))
           :P (v14 / label~e.4))
    :H (v4 / label
           :A (v15 / label
                   :E (v39 / label~e.6)
                   :E (v40 / label~e.7)
                   :C (v41 / label~e.8))
           :S (v16 / label~e.9))
    :H (v5 / label
           :P (v17 / label~e.12)
           :A (v18 / label~e.13))
    :H (v6 / label
           :A (v19 / label
                   :E (v42 / label~e.15)
                   :C (v43 / label~e.17))
           :D (v20 / label~e.20)
           :A (v21 / label
                   :E (v44 / label~e.21)
                   :E (v45 / label~e.22)
                   :C (v46 / label~e.23))
           :P (v22 / label~e.24))
    :L (v7 / label~e.26)
    :H (v8 / label
           :A (v23 / label~e.27)
           :A (v24 / label
                   :R (v47 / label~e.29)
                   :C (v48 / label~e.30))
           :P (v25 / label~e.32,38)
           :D (v26 / label~e.33)
           :A (v27 / label
                   :R (v49 / label~e.34)
                   :E (v50 / label~e.35)
                   :C (v51 / label~e.36)))
    :L (v9 / label~e.40)
    :H (v10 / label
            :P (v28 / label~e.41,56)
            :A (v29 / label
                    :E (v52 / label~e.42)
                    :C (v35 / label~e.43))
            :A (v30 / label
                    :E (v53 / label~e.44)
                    :C (v54 / label~e.45))
            :A (v31 / label
                    :E (v55 / label~e.47)
                    :C (v56 / label~e.48,49))
            :A (v32 / label~e.51,52)
            :A (v33 / label
                    :R (v57 / label~e.54)
                    :C (v58 / label~e.55)))
    :L (v11 / label~e.57)
    :H (v12 / label
            :P (v34 / label~e.58)
            :A v35))
