# ::id 25600015
# ::tok Als der Fisch fang beendigt , die Luft vorräte erneuert waren , dachte ich , die " Nautilus " werde nun ihre unterseeische Fahrt fortsetzen , und ich war im Begriff , mich wieder in mein Zimmer zu begeben , als sich Kapitän Nemo ohne weiteres , ohne guten Morgen , guten Abend , zu mir wendete und sagte :
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.3 9-1.3.2 12-1.4.1 13-1.4.2 15-1.4.3.1.1 17-1.4.3.1.2 20-1.4.3.3 21-1.4.3.4.1 22-1.4.3.4.2 23-1.4.3.4.3 24-1.4.3.5 26-1.5 27-1.6.1 29-1.6.3.1 30-1.6.3.2 32-1.6.4 33-1.6.5 34-1.6.6.1 35-1.6.6.2 36-1.6.6.3 38-1.6.4 40-1.7 41-1.8.1 42-1.8.2.1 43-1.10.2 44-1.8.3.1 45-1.8.3.2 47-1.8.4.1 48-1.8.4.2 49-1.8.4.2 51-1.8.5 52-1.8.5 54-1.8.6.1 55-1.8.6.2 56-1.8.1 57-1.9 58-1.10.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v12 / label
                   :E (v32 / label~e.1)
                   :E (v33 / label~e.2)
                   :C (v34 / label~e.3))
           :P (v13 / label~e.4))
    :H (v4 / label
           :A (v14 / label
                   :E (v35 / label~e.6)
                   :E (v36 / label~e.7)
                   :C (v37 / label~e.8))
           :S (v15 / label~e.9))
    :H (v5 / label
           :P (v16 / label~e.12)
           :A (v17 / label~e.13)
           :A (v18 / label
                   :A (v38 / label
                           :E (v54 / label~e.15)
                           :C (v55 / label~e.17))
                   :T (v39 / label~e.20)
                   :A (v40 / label
                           :E (v56 / label~e.21)
                           :E (v57 / label~e.22)
                           :C (v58 / label~e.23))
                   :P (v41 / label~e.24)))
    :L (v6 / label~e.26)
    :H (v7 / label
           :A (v19 / label~e.27)
           :D (v20 / label
                   :R (v42 / label~e.29)
                   :C (v43 / label~e.30))
           :P (v21 / label~e.32,38)
           :D (v22 / label~e.33)
           :A (v23 / label
                   :R (v44 / label~e.34)
                   :E (v45 / label~e.35)
                   :C (v46 / label~e.36)))
    :L (v8 / label~e.40)
    :H (v9 / label
           :P (v24 / label~e.41,56)
           :A (v25 / label
                   :E (v47 / label~e.42)
                   :C (v31 / label~e.43))
           :A (v26 / label
                   :E (v48 / label~e.44)
                   :C (v49 / label~e.45))
           :A (v27 / label
                   :E (v50 / label~e.47)
                   :C (v51 / label~e.48,49))
           :A (v28 / label~e.51,52)
           :A (v29 / label
                   :R (v52 / label~e.54)
                   :C (v53 / label~e.55)))
    :L (v10 / label~e.57)
    :H (v11 / label
            :P (v30 / label~e.58)
            :A v31))
