# ::id 25601001
# ::tok »Ja« , sagte er , »es findet im Ozean eine wahre Zirkulation statt , und um sie hervorzubringen , hat der Schöpfer ihm vielfach mehr Wärme stoff , Salz und die kleinen Tierchen gegeben .
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label))
    :H (v3 / label
           :P (v10 / label)
           :A (v11 / label
                   :R (v21 / label)
                   :C (v22 / label))
           :A (v12 / label
                   :E (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label)))
    :L (v4 / label)
    :H (v5 / label
           :R (v13 / label)
           :A (v14 / label)
           :P (v15 / label))
    :H (v6 / label
           :A (v16 / label
                   :E (v26 / label)
                   :C (v27 / label))
           :A (v17 / label)
           :D (v18 / label
                   :E (v28 / label)
                   :C (v29 / label))
           :A (v19 / label
                   :C (v30 / label
                           :E (v34 / label)
                           :C (v35 / label))
                   :C (v31 / label)
                   :N (v32 / label)
                   :C (v33 / label
                           :E (v36 / label)
                           :E (v37 / label)
                           :C (v38 / label)))
           :P (v20 / label)))
